клин;;золотой вавилон;;электрозавод;;правоборежный СПб;;Академический СПб;;ленинский СПб;
02.окт.;463;19.мая;1318;24.дек.;877;14.дек.;1602;14.дек.;1937;14.дек.;1719
03.окт.;503;20.мая;1159;25.дек.;599;15.дек.;1393;15.дек.;1225;15.дек.;1138
04.окт.;471;21.мая;561;26.дек.;749;16.дек.;2730;16.дек.;2543;16.дек.;1599
05.окт.;551;22.мая;521;27.дек.;1040;17.дек.;3429;17.дек.;3457;17.дек.;3395
06.окт.;818;23.мая;816;28.дек.;1248;18.дек.;3180;18.дек.;2736;18.дек.;2648
07.окт.;861;24.мая;695;29.дек.;1390;19.дек.;2448;19.дек.;2196;19.дек.;2099
08.окт.;544;25.мая;698;30.дек.;1563;20.дек.;2852;20.дек.;3311;20.дек.;2869
09.окт.;635;26.мая;1397;31.дек.;770;21.дек.;2398;21.дек.;2532;21.дек.;2543
10.окт.;348;27.мая;1412;03.янв.;225;22.дек.;1685;22.дек.;1358;22.дек.;2011
11.окт.;685;28.мая;788;04.янв.;289;23.дек.;1579;23.дек.;1024;23.дек.;1116
12.окт.;780;29.мая;729;05.янв.;580;24.дек.;1573;24.дек.;1331;24.дек.;1009
13.окт.;722;30.мая;749;06.янв.;491;25.дек.;1412;25.дек.;1222;25.дек.;915
14.окт.;736;31.мая;871;07.янв.;377;26.дек.;1846;26.дек.;1471;26.дек.;1356
15.окт.;477;01.июня;1270;08.янв.;270;27.дек.;2637;27.дек.;2288;27.дек.;1652
16.окт.;390;02.июня;1121;09.янв.;402;28.дек.;2164;28.дек.;2645;28.дек.;1690
17.окт.;712;03.июня;1921;10.янв.;607;29.дек.;1746;29.дек.;1879;29.дек.;1556
18.окт.;498;04.июня;1029;11.янв.;422;30.дек.;2539;30.дек.;2476;30.дек.;2383
19.окт.;462;05.июня;985;12.янв.;405;31.дек.;2139;31.дек.;2325;31.дек.;1924
20.окт.;717;06.июня;858;13.янв.;613;02.янв.;951;02.янв.;1012;02.янв.;882
21.окт.;953;07.июня;851;14.янв.;541;03.янв.;1076;03.янв.;784;03.янв.;702
22.окт.;566;08.июня;951;15.янв.;647;04.янв.;861;04.янв.;763;04.янв.;544
23.окт.;386;09.июня;749;16.янв.;387;05.янв.;1094;05.янв.;662;05.янв.;614
24.окт.;411;10.июня;1160;17.янв.;365;06.янв.;846;06.янв.;564;06.янв.;661
25.окт.;506;11.июня;713;18.янв.;428;07.янв.;1003;07.янв.;523;07.янв.;546
26.окт.;563;12.июня;900;19.янв.;505;08.янв.;603;08.янв.;680;08.янв.;366
27.окт.;552;13.июня;708;20.янв.;488;09.янв.;510;09.янв.;556;09.янв.;510
28.окт.;439;14.июня;826;21.янв.;493;10.янв.;529;10.янв.;670;10.янв.;600
29.окт.;355;15.июня;779;22.янв.;364;11.янв.;768;11.янв.;755;11.янв.;528
30.окт.;583;16.июня;1395;23.янв.;318;12.янв.;439;12.янв.;419;12.янв.;310
31.окт.;388;17.июня;1269;24.янв.;337;13.янв.;622;13.янв.;578;13.янв.;678
01.нояб.;461;18.июня;477;25.янв.;539;14.янв.;612;14.янв.;482;14.янв.;557
02.нояб.;734;19.июня;701;26.янв.;321;15.янв.;506;15.янв.;321;15.янв.;403
03.нояб.;689;20.июня;821;27.янв.;577;16.янв.;366;16.янв.;382;16.янв.;336
04.нояб.;698;21.июня;811;28.янв.;416;17.янв.;717;17.янв.;750;17.янв.;540
05.нояб.;507;22.июня;719;29.янв.;305;18.янв.;833;18.янв.;932;18.янв.;710
06.нояб.;385;23.июня;1344;30.янв.;463;19.янв.;560;19.янв.;501;19.янв.;434
07.нояб.;503;24.июня;906;31.янв.;352;20.янв.;338;20.янв.;503;20.янв.;474
08.нояб.;504;25.июня;682;01.февр.;482;21.янв.;544;21.янв.;474;21.янв.;452
09.нояб.;526;26.июня;523;02.февр.;490;22.янв.;549;22.янв.;400;22.янв.;338
10.нояб.;801;27.июня;573;03.февр.;704;23.янв.;690;23.янв.;387;23.янв.;468
11.нояб.;722;28.июня;569;04.февр.;385;24.янв.;789;24.янв.;572;24.янв.;717
12.нояб.;389;29.июня;844;05.февр.;507;25.янв.;723;25.янв.;798;25.янв.;648
13.нояб.;573;30.июня;1315;06.февр.;447;26.янв.;476;26.янв.;476;26.янв.;211
14.нояб.;500;01.июля;1077;07.февр.;424;27.янв.;403;27.янв.;505;27.янв.;323
15.нояб.;371;02.июля;546;08.февр.;438;28.янв.;370;28.янв.;545;28.янв.;281
16.нояб.;521;03.июля;693;09.февр.;303;29.янв.;526;29.янв.;546;29.янв.;594
17.нояб.;811;04.июля;584;10.февр.;506;30.янв.;575;30.янв.;568;30.янв.;963
18.нояб.;743;05.июля;606;11.февр.;498;31.янв.;642;31.янв.;930;31.янв.;725
19.нояб.;465;06.июля;400;12.февр.;483;01.февр.;584;01.февр.;615;01.февр.;462
20.нояб.;640;07.июля;827;13.февр.;419;02.февр.;263;02.февр.;400;02.февр.;317
21.нояб.;793;08.июля;779;14.февр.;606;03.февр.;449;03.февр.;664;03.февр.;458
22.нояб.;459;09.июля;690;15.февр.;507;04.февр.;611;04.февр.;364;04.февр.;566
23.нояб.;542;10.июля;586;16.февр.;533;05.февр.;407;05.февр.;382;05.февр.;597
24.нояб.;690;11.июля;776;17.февр.;528;06.февр.;755;06.февр.;422;06.февр.;570
25.нояб.;727;12.июля;874;18.февр.;530;07.февр.;612;07.февр.;1026;07.февр.;624
26.нояб.;677;13.июля;926;19.февр.;371;08.февр.;710;08.февр.;863;08.февр.;468
27.нояб.;591;14.июля;1525;20.февр.;505;09.февр.;825;09.февр.;576;09.февр.;445
28.нояб.;433;15.июля;920;21.февр.;531;10.февр.;490;10.февр.;782;10.февр.;546
29.нояб.;502;16.июля;619;22.февр.;548;11.февр.;672;11.февр.;584;11.февр.;634
30.нояб.;339;17.июля;931;23.февр.;398;12.февр.;539;12.февр.;346;12.февр.;394
01.дек.;492;18.июля;566;24.февр.;352;13.февр.;510;13.февр.;653;13.февр.;678
02.дек.;911;19.июля;580;25.февр.;404;14.февр.;898;14.февр.;749;14.февр.;921
03.дек.;432;20.июля;1070;26.февр.;287;15.февр.;567;15.февр.;838;15.февр.;808
04.дек.;500;21.июля;1253;27.февр.;245;16.февр.;722;16.февр.;572;16.февр.;487
05.дек.;445;22.июля;1029;28.февр.;442;17.февр.;369;17.февр.;410;17.февр.;486
06.дек.;423;23.июля;632;29.февр.;559;18.февр.;551;18.февр.;402;18.февр.;372
07.дек.;694;24.июля;612;01.марта;374;19.февр.;518;19.февр.;433;19.февр.;404
08.дек.;959;25.июля;565;02.марта;355;20.февр.;513;20.февр.;576;20.февр.;513
09.дек.;1168;26.июля;645;03.марта;473;21.февр.;722;21.февр.;993;21.февр.;690
10.дек.;567;27.июля;526;04.марта;386;22.февр.;693;22.февр.;585;22.февр.;567
11.дек.;672;28.июля;977;05.марта;348;23.февр.;754;23.февр.;916;23.февр.;632
12.дек.;608;29.июля;582;06.марта;635;24.февр.;552;24.февр.;461;24.февр.;313
13.дек.;686;30.июля;598;07.марта;689;25.февр.;449;25.февр.;382;25.февр.;358
14.дек.;643;31.июля;684;08.марта;551;26.февр.;501;26.февр.;383;26.февр.;359
15.дек.;1142;01.авг.;441;09.марта;339;27.февр.;554;27.февр.;497;27.февр.;591
16.дек.;1342;02.авг.;476;10.марта;291;28.февр.;738;28.февр.;943;28.февр.;724
17.дек.;604;03.авг.;969;11.марта;369;01.марта;833;01.марта;555;01.марта;597
18.дек.;691;04.авг.;1226;12.марта;506;02.марта;321;02.марта;357;02.марта;422
19.дек.;774;05.авг.;909;13.марта;367;03.марта;544;03.марта;438;03.марта;460
20.дек.;500;06.авг.;454;14.марта;825;04.марта;688;04.марта;590;04.марта;225
21.дек.;1182;07.авг.;564;15.марта;403;05.марта;582;05.марта;658;05.марта;618
22.дек.;1232;08.авг.;554;16.марта;562;06.марта;660;06.марта;569;06.марта;600
23.дек.;1053;09.авг.;699;17.марта;466;07.марта;1146;07.марта;1193;07.марта;688
24.дек.;1039;10.авг.;803;18.марта;367;08.марта;746;08.марта;763;08.марта;703
25.дек.;979;11.авг.;1096;19.марта;381;09.марта;593;09.марта;836;09.марта;512
26.дек.;1096;12.авг.;910;20.марта;346;10.марта;364;10.марта;458;10.марта;380
27.дек.;1402;13.авг.;389;21.марта;629;11.марта;449;11.марта;539;11.марта;399
28.дек.;1743;14.авг.;909;22.марта;424;12.марта;538;12.марта;494;12.марта;385
29.дек.;1884;15.авг.;728;23.марта;439;13.марта;578;13.марта;483;13.марта;355
30.дек.;2208;16.авг.;636;24.марта;472;14.марта;642;14.марта;718;14.марта;616
31.дек.;1549;17.авг.;576;25.марта;360;15.марта;630;15.марта;766;15.марта;699
02.янв.;748;18.авг.;1106;26.марта;335;16.марта;600;16.марта;596;16.марта;355
03.янв.;616;19.авг.;969;27.марта;346;17.марта;486;17.марта;539;17.марта;408
04.янв.;509;20.авг.;808;28.марта;446;18.марта;476;18.марта;323;18.марта;358
05.янв.;560;21.авг.;327;29.марта;380;19.марта;403;19.марта;478;19.марта;364
06.янв.;706;22.авг.;645;30.марта;534;20.марта;707;20.марта;635;20.марта;392
07.янв.;506;23.авг.;669;31.марта;701;21.марта;581;21.марта;723;21.марта;747
08.янв.;615;24.авг.;991;01.апр.;594;22.марта;445;22.марта;893;22.марта;690
09.янв.;545;25.авг.;943;02.апр.;461;23.марта;386;23.марта;389;23.марта;497
10.янв.;501;26.авг.;1059;03.апр.;362;24.марта;587;24.марта;488;24.марта;451
11.янв.;572;27.авг.;592;04.апр.;467;25.марта;389;25.марта;435;25.марта;457
12.янв.;556;28.авг.;669;05.апр.;403;26.марта;428;26.марта;371;26.марта;427
13.янв.;809;29.авг.;662;06.апр.;561;27.марта;58;27.марта;156;27.марта;35
14.янв.;408;30.авг.;847;07.апр.;522;;;;;;
15.янв.;549;31.авг.;960;08.апр.;328;;;;;;
16.янв.;454;01.сент.;1495;09.апр.;505;;;;;;
17.янв.;459;02.сент.;1237;10.апр.;377;;;;;;
18.янв.;277;03.сент.;492;11.апр.;375;;;;;;
19.янв.;722;04.сент.;547;12.апр.;362;;;;;;
20.янв.;640;05.сент.;444;13.апр.;556;;;;;;
21.янв.;398;06.сент.;522;14.апр.;386;;;;;;
22.янв.;411;07.сент.;895;15.апр.;377;;;;;;
23.янв.;576;08.сент.;1369;16.апр.;284;;;;;;
24.янв.;345;09.сент.;1045;17.апр.;522;;;;;;
25.янв.;343;10.сент.;491;18.апр.;447;;;;;;
26.янв.;657;11.сент.;470;19.апр.;416;;;;;;
27.янв.;659;12.сент.;488;20.апр.;331;;;;;;
28.янв.;472;13.сент.;619;21.апр.;506;;;;;;
29.янв.;625;14.сент.;665;22.апр.;383;;;;;;
30.янв.;422;15.сент.;1270;23.апр.;505;;;;;;
31.янв.;477;16.сент.;1294;24.апр.;428;;;;;;
01.февр.;632;17.сент.;577;25.апр.;492;;;;;;
02.февр.;662;18.сент.;579;26.апр.;447;;;;;;
03.февр.;485;19.сент.;812;27.апр.;364;;;;;;
04.февр.;262;20.сент.;641;28.апр.;434;;;;;;
05.февр.;515;21.сент.;602;29.апр.;408;;;;;;
06.февр.;542;22.сент.;1347;30.апр.;460;;;;;;
07.февр.;409;23.сент.;932;01.мая;388;;;;;;
08.февр.;411;24.сент.;516;02.мая;354;;;;;;
09.февр.;776;25.сент.;628;03.мая;412;;;;;;
10.февр.;645;26.сент.;498;04.мая;432;;;;;;
11.февр.;445;27.сент.;595;05.мая;564;;;;;;
12.февр.;531;28.сент.;590;06.мая;345;;;;;;
13.февр.;359;29.сент.;1347;07.мая;317;;;;;;
14.февр.;764;30.сент.;1351;08.мая;234;;;;;;
15.февр.;634;01.окт.;530;09.мая;111;;;;;;
16.февр.;711;02.окт.;463;10.мая;351;;;;;;
17.февр.;747;03.окт.;425;11.мая;603;;;;;;
18.февр.;553;04.окт.;577;12.мая;501;;;;;;
19.февр.;562;05.окт.;663;13.мая;327;;;;;;
20.февр.;361;06.окт.;1304;14.мая;453;;;;;;
21.февр.;594;07.окт.;1393;15.мая;429;;;;;;
22.февр.;792;08.окт.;490;16.мая;257;;;;;;
23.февр.;930;09.окт.;893;17.мая;526;;;;;;
24.февр.;660;10.окт.;598;18.мая;443;;;;;;
25.февр.;652;11.окт.;539;19.мая;325;;;;;;
26.февр.;491;12.окт.;707;20.мая;313;;;;;;
27.февр.;439;13.окт.;1330;21.мая;464;;;;;;
28.февр.;473;14.окт.;1094;22.мая;324;;;;;;
01.марта;415;15.окт.;561;23.мая;368;;;;;;
02.марта;598;16.окт.;646;24.мая;488;;;;;;
03.марта;802;17.окт.;569;25.мая;469;;;;;;
04.марта;590;18.окт.;786;26.мая;495;;;;;;
05.марта;534;19.окт.;803;27.мая;428;;;;;;
06.марта;722;20.окт.;1228;28.мая;260;;;;;;
07.марта;1069;21.окт.;1221;29.мая;468;;;;;;
08.марта;782;22.окт.;268;30.мая;512;;;;;;
09.марта;777;23.окт.;517;31.мая;417;;;;;;
10.марта;558;24.окт.;544;01.июня;418;;;;;;
11.марта;404;25.окт.;499;02.июня;405;;;;;;
12.марта;495;26.окт.;565;03.июня;549;;;;;;
13.марта;602;27.окт.;1249;04.июня;397;;;;;;
14.марта;457;28.окт.;892;05.июня;452;;;;;;
15.марта;431;29.окт.;481;06.июня;586;;;;;;
16.марта;491;30.окт.;502;07.июня;358;;;;;;
17.марта;634;31.окт.;582;08.июня;449;;;;;;
18.марта;531;01.нояб.;520;09.июня;539;;;;;;
19.марта;401;02.нояб.;643;10.июня;328;;;;;;
20.марта;563;03.нояб.;1346;11.июня;313;;;;;;
21.марта;460;04.нояб.;1013;12.июня;299;;;;;;
22.марта;556;05.нояб.;1227;13.июня;413;;;;;;
23.марта;705;06.нояб.;377;14.июня;269;;;;;;
24.марта;619;07.нояб.;620;15.июня;505;;;;;;
25.марта;363;08.нояб.;402;16.июня;509;;;;;;
26.марта;500;09.нояб.;845;17.июня;430;;;;;;
27.марта;559;10.нояб.;971;18.июня;320;;;;;;
28.марта;318;11.нояб.;1166;19.июня;284;;;;;;
29.марта;380;12.нояб.;466;20.июня;501;;;;;;
30.марта;761;13.нояб.;419;21.июня;420;;;;;;
31.марта;481;14.нояб.;804;22.июня;329;;;;;;
01.апр.;398;15.нояб.;532;23.июня;406;;;;;;
02.апр.;296;16.нояб.;707;24.июня;408;;;;;;
03.апр.;316;17.нояб.;989;25.июня;439;;;;;;
04.апр.;493;18.нояб.;1351;26.июня;276;;;;;;
05.апр.;497;19.нояб.;586;27.июня;412;;;;;;
06.апр.;586;20.нояб.;469;28.июня;445;;;;;;
07.апр.;570;21.нояб.;647;29.июня;551;;;;;;
08.апр.;494;22.нояб.;772;30.июня;377;;;;;;
09.апр.;549;23.нояб.;845;01.июля;409;;;;;;
10.апр.;651;24.нояб.;1333;02.июля;346;;;;;;
11.апр.;510;25.нояб.;1124;03.июля;276;;;;;;
12.апр.;452;26.нояб.;589;04.июля;363;;;;;;
13.апр.;696;27.нояб.;636;05.июля;486;;;;;;
14.апр.;668;28.нояб.;643;06.июля;527;;;;;;
15.апр.;436;29.нояб.;553;07.июля;269;;;;;;
16.апр.;476;30.нояб.;613;08.июля;309;;;;;;
17.апр.;322;01.дек.;1466;09.июля;313;;;;;;
18.апр.;341;02.дек.;1473;10.июля;364;;;;;;
19.апр.;434;03.дек.;576;11.июля;436;;;;;;
20.апр.;606;04.дек.;349;12.июля;368;;;;;;
21.апр.;322;05.дек.;512;13.июля;228;;;;;;
22.апр.;409;06.дек.;456;14.июля;482;;;;;;
23.апр.;212;07.дек.;752;15.июля;432;;;;;;
24.апр.;385;08.дек.;1507;16.июля;518;;;;;;
25.апр.;487;09.дек.;1502;17.июля;473;;;;;;
26.апр.;329;10.дек.;612;18.июля;526;;;;;;
27.апр.;552;11.дек.;709;19.июля;406;;;;;;
28.апр.;553;12.дек.;651;20.июля;441;;;;;;
29.апр.;327;13.дек.;729;21.июля;337;;;;;;
30.апр.;579;14.дек.;3315;22.июля;205;;;;;;
01.мая;313;15.дек.;1797;23.июля;391;;;;;;
02.мая;271;16.дек.;1596;24.июля;376;;;;;;
03.мая;390;17.дек.;658;25.июля;312;;;;;;
04.мая;455;18.дек.;856;26.июля;419;;;;;;
05.мая;463;19.дек.;870;27.июля;429;;;;;;
06.мая;346;20.дек.;800;28.июля;321;;;;;;
07.мая;580;21.дек.;1196;29.июля;172;;;;;;
08.мая;510;22.дек.;2077;30.июля;360;;;;;;
09.мая;378;23.дек.;2310;31.июля;480;;;;;;
10.мая;412;24.дек.;993;01.авг.;254;;;;;;
11.мая;428;25.дек.;1268;02.авг.;424;;;;;;
12.мая;361;26.дек.;1196;03.авг.;269;;;;;;
13.мая;308;27.дек.;1591;04.авг.;448;;;;;;
14.мая;269;28.дек.;2226;05.авг.;324;;;;;;
15.мая;249;29.дек.;3257;06.авг.;290;;;;;;
16.мая;342;30.дек.;3771;07.авг.;343;;;;;;
17.мая;457;31.дек.;1922;08.авг.;467;;;;;;
18.мая;445;02.янв.;919;09.авг.;402;;;;;;
19.мая;696;03.янв.;922;10.авг.;437;;;;;;
20.мая;356;04.янв.;879;11.авг.;310;;;;;;
21.мая;357;05.янв.;925;12.авг.;322;;;;;;
22.мая;436;06.янв.;845;13.авг.;555;;;;;;
23.мая;414;07.янв.;1136;14.авг.;386;;;;;;
24.мая;428;08.янв.;1050;15.авг.;522;;;;;;
25.мая;626;09.янв.;437;16.авг.;418;;;;;;
26.мая;552;10.янв.;586;17.авг.;443;;;;;;
27.мая;425;11.янв.;1060;18.авг.;402;;;;;;
28.мая;432;12.янв.;992;19.авг.;273;;;;;;
29.мая;386;13.янв.;783;20.авг.;373;;;;;;
30.мая;371;14.янв.;564;21.авг.;1007;;;;;;
31.мая;519;15.янв.;536;22.авг.;364;;;;;;
01.июня;400;16.янв.;430;23.авг.;370;;;;;;
02.июня;603;17.янв.;407;24.авг.;366;;;;;;
03.июня;555;18.янв.;573;25.авг.;359;;;;;;
04.июня;468;19.янв.;934;26.авг.;349;;;;;;
05.июня;476;20.янв.;890;27.авг.;229;;;;;;
06.июня;420;21.янв.;320;28.авг.;371;;;;;;
07.июня;495;22.янв.;451;29.авг.;495;;;;;;
08.июня;489;23.янв.;988;30.авг.;566;;;;;;
09.июня;671;24.янв.;579;31.авг.;923;;;;;;
10.июня;496;25.янв.;814;01.сент.;387;;;;;;
11.июня;580;26.янв.;1044;02.сент.;390;;;;;;
12.июня;747;27.янв.;790;03.сент.;361;;;;;;
13.июня;494;28.янв.;574;04.сент.;692;;;;;;
14.июня;513;29.янв.;506;05.сент.;393;;;;;;
15.июня;574;30.янв.;576;06.сент.;607;;;;;;
16.июня;471;31.янв.;521;07.сент.;381;;;;;;
17.июня;666;01.февр.;665;08.сент.;543;;;;;;
18.июня;591;02.февр.;1250;09.сент.;300;;;;;;
19.июня;443;04.февр.;953;10.сент.;342;;;;;;
20.июня;634;05.февр.;379;11.сент.;472;;;;;;
21.июня;563;06.февр.;366;12.сент.;303;;;;;;
22.июня;629;07.февр.;739;13.сент.;409;;;;;;
23.июня;680;08.февр.;585;14.сент.;439;;;;;;
24.июня;544;09.февр.;1223;15.сент.;416;;;;;;
25.июня;399;10.февр.;1116;16.сент.;432;;;;;;
26.июня;566;11.февр.;445;17.сент.;311;;;;;;
27.июня;245;12.февр.;645;18.сент.;364;;;;;;
28.июня;703;13.февр.;514;19.сент.;259;;;;;;
29.июня;500;14.февр.;950;20.сент.;355;;;;;;
30.июня;692;15.февр.;597;21.сент.;415;;;;;;
01.июля;586;16.февр.;1345;22.сент.;387;;;;;;
02.июля;816;17.февр.;1255;23.сент.;206;;;;;;
03.июля;484;18.февр.;637;24.сент.;304;;;;;;
04.июля;652;19.февр.;643;25.сент.;316;;;;;;
05.июля;538;20.февр.;566;26.сент.;332;;;;;;
06.июля;646;21.февр.;905;27.сент.;384;;;;;;
07.июля;749;22.февр.;1147;28.сент.;469;;;;;;
08.июля;484;23.февр.;1475;29.сент.;417;;;;;;
09.июля;523;24.февр.;925;30.сент.;408;;;;;;
10.июля;860;25.февр.;512;01.окт.;431;;;;;;
11.июля;780;26.февр.;463;02.окт.;450;;;;;;
12.июля;573;27.февр.;508;03.окт.;428;;;;;;
13.июля;750;28.февр.;560;04.окт.;428;;;;;;
14.июля;478;01.марта;919;05.окт.;465;;;;;;
15.июля;741;02.марта;1086;06.окт.;420;;;;;;
16.июля;559;03.марта;1210;07.окт.;493;;;;;;
17.июля;635;04.марта;540;08.окт.;321;;;;;;
18.июля;485;05.марта;743;09.окт.;377;;;;;;
19.июля;532;06.марта;606;10.окт.;413;;;;;;
20.июля;852;07.марта;1113;11.окт.;516;;;;;;
21.июля;812;08.марта;1546;12.окт.;566;;;;;;
22.июля;693;09.марта;745;13.окт.;379;;;;;;
23.июля;596;10.марта;997;14.окт.;481;;;;;;
24.июля;655;11.марта;614;15.окт.;474;;;;;;
25.июля;452;12.марта;614;16.окт.;423;;;;;;
26.июля;662;13.марта;514;17.окт.;388;;;;;;
27.июля;641;14.марта;490;18.окт.;473;;;;;;
28.июля;571;15.марта;616;19.окт.;461;;;;;;
29.июля;465;16.марта;1329;20.окт.;473;;;;;;
30.июля;578;17.марта;894;21.окт.;232;;;;;;
31.июля;467;18.марта;553;22.окт.;677;;;;;;
01.авг.;472;19.марта;574;23.окт.;387;;;;;;
02.авг.;582;20.марта;373;24.окт.;367;;;;;;
03.авг.;756;21.марта;545;25.окт.;343;;;;;;
04.авг.;709;22.марта;660;26.окт.;436;;;;;;
05.авг.;550;23.марта;1361;27.окт.;237;;;;;;
06.авг.;380;24.марта;878;28.окт.;249;;;;;;
07.авг.;658;25.марта;300;29.окт.;263;;;;;;
08.авг.;660;26.марта;325;30.окт.;324;;;;;;
