клин;;золотой вавилон;;электрозавод;;правоборежный СПб;;Академический СПб;;ленинский СПб;
09.авг.;641;27.марта;553;31.окт.;341;;;;;;
10.авг.;688;28.марта;587;01.нояб.;391;;;;;;
11.авг.;749;29.марта;781;02.нояб.;431;;;;;;
12.авг.;433;30.марта;1220;03.нояб.;434;;;;;;
13.авг.;423;31.марта;1024;04.нояб.;361;;;;;;
14.авг.;587;01.апр.;734;05.нояб.;219;;;;;;
15.авг.;593;02.апр.;404;06.нояб.;375;;;;;;
16.авг.;483;03.апр.;571;07.нояб.;406;;;;;;
17.авг.;873;04.апр.;412;08.нояб.;242;;;;;;
18.авг.;556;05.апр.;478;09.нояб.;433;;;;;;
19.авг.;572;06.апр.;1227;10.нояб.;401;;;;;;
20.авг.;574;07.апр.;1135;11.нояб.;334;;;;;;
21.авг.;648;08.апр.;319;12.нояб.;372;;;;;;
22.авг.;620;09.апр.;617;13.нояб.;469;;;;;;
23.авг.;569;10.апр.;570;14.нояб.;272;;;;;;
24.авг.;807;11.апр.;812;15.нояб.;398;;;;;;
25.авг.;926;12.апр.;861;16.нояб.;358;;;;;;
26.авг.;462;13.апр.;1478;17.нояб.;461;;;;;;
27.авг.;646;14.апр.;1068;18.нояб.;390;;;;;;
28.авг.;549;15.апр.;415;19.нояб.;359;;;;;;
29.авг.;565;16.апр.;549;20.нояб.;315;;;;;;
30.авг.;446;17.апр.;712;21.нояб.;471;;;;;;
31.авг.;673;18.апр.;449;22.нояб.;471;;;;;;
01.сент.;787;19.апр.;669;23.нояб.;504;;;;;;
02.сент.;510;20.апр.;983;24.нояб.;229;;;;;;
03.сент.;500;21.апр.;729;25.нояб.;552;;;;;;
04.сент.;473;22.апр.;495;26.нояб.;366;;;;;;
05.сент.;631;23.апр.;541;27.нояб.;141;;;;;;
06.сент.;493;24.апр.;596;28.нояб.;476;;;;;;
07.сент.;928;25.апр.;665;29.нояб.;360;;;;;;
08.сент.;820;26.апр.;596;30.нояб.;568;;;;;;
09.сент.;619;27.апр.;1512;01.дек.;388;;;;;;
10.сент.;487;28.апр.;1133;02.дек.;203;;;;;;
11.сент.;567;29.апр.;826;03.дек.;362;;;;;;
12.сент.;489;30.апр.;595;04.дек.;364;;;;;;
13.сент.;508;01.мая;1003;05.дек.;393;;;;;;
14.сент.;713;02.мая;671;06.дек.;550;;;;;;
15.сент.;836;03.мая;597;07.дек.;721;;;;;;
16.сент.;492;04.мая;703;08.дек.;337;;;;;;
17.сент.;533;05.мая;694;09.дек.;495;;;;;;
18.сент.;545;06.мая;706;10.дек.;454;;;;;;
19.сент.;527;07.мая;521;11.дек.;548;;;;;;
20.сент.;621;08.мая;522;12.дек.;538;;;;;;
21.сент.;799;09.мая;579;13.дек.;467;;;;;;
22.сент.;753;10.мая;593;14.дек.;577;;;;;;
23.сент.;580;11.мая;632;15.дек.;750;;;;;;
24.сент.;504;12.мая;604;16.дек.;382;;;;;;
25.сент.;588;13.мая;336;17.дек.;661;;;;;;
26.сент.;397;14.мая;443;18.дек.;574;;;;;;
27.сент.;518;15.мая;496;19.дек.;549;;;;;;
28.сент.;840;16.мая;290;20.дек.;760;;;;;;
29.сент.;907;17.мая;782;21.дек.;1042;;;;;;
30.сент.;576;18.мая;876;22.дек.;790;;;;;;
01.окт.;445;19.мая;886;23.дек.;491;;;;;;
02.окт.;581;20.мая;543;24.дек.;529;;;;;;
03.окт.;302;21.мая;561;25.дек.;715;;;;;;
04.окт.;655;22.мая;691;26.дек.;1028;;;;;;
05.окт.;625;23.мая;643;27.дек.;1159;;;;;;
06.окт.;576;24.мая;549;28.дек.;1155;;;;;;
07.окт.;522;25.мая;1123;29.дек.;1263;;;;;;
08.окт.;516;26.мая;793;30.дек.;946;;;;;;
09.окт.;716;27.мая;486;31.дек.;665;;;;;;
10.окт.;516;28.мая;433;02.янв.;488;;;;;;
11.окт.;570;29.мая;325;03.янв.;309;;;;;;
12.окт.;693;30.мая;477;04.янв.;302;;;;;;
13.окт.;882;31.мая;507;05.янв.;361;;;;;;
14.окт.;587;01.июня;715;06.янв.;246;;;;;;
15.окт.;654;02.июня;642;07.янв.;342;;;;;;
16.окт.;646;03.июня;427;08.янв.;426;;;;;;
17.окт.;704;04.июня;749;09.янв.;583;;;;;;
18.окт.;607;05.июня;600;10.янв.;410;;;;;;
19.окт.;815;06.июня;536;11.янв.;368;;;;;;
20.окт.;983;07.июня;1042;12.янв.;418;;;;;;
21.окт.;331;08.июня;1066;13.янв.;302;;;;;;
22.окт.;594;09.июня;820;14.янв.;293;;;;;;
23.окт.;545;10.июня;438;15.янв.;454;;;;;;
24.окт.;491;11.июня;563;16.янв.;466;;;;;;
25.окт.;609;12.июня;1093;17.янв.;441;;;;;;
26.окт.;1034;13.июня;537;18.янв.;381;;;;;;
27.окт.;959;14.июня;549;19.янв.;351;;;;;;
28.окт.;609;15.июня;1275;20.янв.;353;;;;;;
29.окт.;547;16.июня;585;21.янв.;372;;;;;;
30.окт.;644;17.июня;484;22.янв.;287;;;;;;
31.окт.;643;18.июня;855;23.янв.;498;;;;;;
01.нояб.;556;19.июня;499;24.янв.;321;;;;;;
02.нояб.;884;20.июня;829;25.янв.;313;;;;;;
03.нояб.;776;21.июня;870;26.янв.;479;;;;;;
04.нояб.;701;22.июня;892;27.янв.;435;;;;;;
05.нояб.;638;23.июня;802;28.янв.;403;;;;;;
06.нояб.;536;24.июня;645;29.янв.;352;;;;;;
07.нояб.;625;25.июня;752;30.янв.;503;;;;;;
08.нояб.;760;26.июня;979;31.янв.;319;;;;;;
09.нояб.;878;27.июня;716;01.февр.;719;;;;;;
10.нояб.;718;28.июня;934;02.февр.;423;;;;;;
11.нояб.;544;29.июня;997;03.февр.;332;;;;;;
12.нояб.;625;30.июня;1090;04.февр.;312;;;;;;
13.нояб.;521;01.июля;740;05.февр.;277;;;;;;
14.нояб.;460;02.июля;681;06.февр.;252;;;;;;
15.нояб.;728;03.июля;433;07.февр.;326;;;;;;
16.нояб.;997;04.июля;616;08.февр.;468;;;;;;
17.нояб.;1079;05.июля;558;09.февр.;381;;;;;;
18.нояб.;594;06.июля;690;10.февр.;246;;;;;;
19.нояб.;634;07.июля;1089;11.февр.;316;;;;;;
20.нояб.;472;08.июля;811;12.февр.;336;;;;;;
21.нояб.;421;09.июля;829;13.февр.;575;;;;;;
22.нояб.;670;10.июля;547;14.февр.;425;;;;;;
23.нояб.;775;11.июля;871;15.февр.;484;;;;;;
24.нояб.;908;12.июля;857;16.февр.;409;;;;;;
25.нояб.;652;13.июля;1001;17.февр.;377;;;;;;
26.нояб.;380;14.июля;1134;18.февр.;492;;;;;;
27.нояб.;512;15.июля;952;19.февр.;273;;;;;;
28.нояб.;483;16.июля;1122;20.февр.;433;;;;;;
29.нояб.;422;17.июля;647;21.февр.;630;;;;;;
30.нояб.;651;18.июля;782;22.февр.;494;;;;;;
01.дек.;653;19.июля;840;23.февр.;453;;;;;;
02.дек.;648;20.июля;1140;24.февр.;364;;;;;;
03.дек.;532;21.июля;1094;25.февр.;438;;;;;;
04.дек.;708;22.июля;609;26.февр.;422;;;;;;
05.дек.;368;23.июля;791;27.февр.;291;;;;;;
06.дек.;595;24.июля;597;28.февр.;292;;;;;;
07.дек.;734;25.июля;613;01.марта;478;;;;;;
08.дек.;935;26.июля;563;02.марта;436;;;;;;
09.дек.;703;27.июля;1364;03.марта;353;;;;;;
10.дек.;506;28.июля;1152;04.марта;459;;;;;;
11.дек.;658;29.июля;1036;05.марта;557;;;;;;
12.дек.;635;30.июля;698;06.марта;554;;;;;;
13.дек.;817;31.июля;714;07.марта;889;;;;;;
14.дек.;1201;01.авг.;624;08.марта;430;;;;;;
15.дек.;1069;02.авг.;419;09.марта;274;;;;;;
16.дек.;746;03.авг.;917;10.марта;389;;;;;;
17.дек.;685;04.авг.;896;11.марта;533;;;;;;
18.дек.;710;05.авг.;397;12.марта;320;;;;;;
19.дек.;508;06.авг.;684;13.марта;358;;;;;;
20.дек.;914;07.авг.;618;14.марта;438;;;;;;
21.дек.;1393;08.авг.;430;15.марта;363;;;;;;
22.дек.;1259;09.авг.;644;16.марта;359;;;;;;
23.дек.;985;10.авг.;591;17.марта;315;;;;;;
24.дек.;992;11.авг.;840;18.марта;345;;;;;;
25.дек.;977;12.авг.;730;19.марта;258;;;;;;
26.дек.;1126;13.авг.;1008;20.марта;327;;;;;;
27.дек.;1670;14.авг.;676;21.марта;328;;;;;;
28.дек.;2111;15.авг.;525;22.марта;331;;;;;;
29.дек.;2020;16.авг.;731;23.марта;321;;;;;;
30.дек.;1906;17.авг.;819;24.марта;283;;;;;;
31.дек.;1587;18.авг.;575;25.марта;327;;;;;;
02.янв.;520;19.авг.;440;26.марта;383;;;;;;
03.янв.;621;20.авг.;555;27.марта;232;;;;;;
04.янв.;747;21.авг.;585;28.марта;354;;;;;;
05.янв.;517;22.авг.;660;29.марта;386;;;;;;
06.янв.;504;23.авг.;529;30.марта;505;;;;;;
07.янв.;508;24.авг.;1235;31.марта;409;;;;;;
08.янв.;605;25.авг.;1133;01.апр.;331;;;;;;
09.янв.;388;26.авг.;642;02.апр.;284;;;;;;
10.янв.;407;27.авг.;725;03.апр.;352;;;;;;
11.янв.;614;28.авг.;792;04.апр.;346;;;;;;
12.янв.;563;29.авг.;735;05.апр.;518;;;;;;
13.янв.;492;30.авг.;590;06.апр.;365;;;;;;
14.янв.;385;31.авг.;846;07.апр.;255;;;;;;
15.янв.;379;01.сент.;603;08.апр.;424;;;;;;
16.янв.;428;02.сент.;514;09.апр.;418;;;;;;
17.янв.;368;03.сент.;340;10.апр.;409;;;;;;
18.янв.;598;04.сент.;520;11.апр.;318;;;;;;
19.янв.;572;05.сент.;466;12.апр.;384;;;;;;
20.янв.;370;06.сент.;395;13.апр.;357;;;;;;
21.янв.;504;07.сент.;1074;14.апр.;424;;;;;;
22.янв.;512;08.сент.;1007;15.апр.;462;;;;;;
23.янв.;384;09.сент.;607;16.апр.;505;;;;;;
24.янв.;445;10.сент.;535;17.апр.;239;;;;;;
25.янв.;759;11.сент.;828;18.апр.;253;;;;;;
26.янв.;534;12.сент.;396;19.апр.;401;;;;;;
27.янв.;444;13.сент.;470;20.апр.;309;;;;;;
28.янв.;497;14.сент.;1012;21.апр.;307;;;;;;
29.янв.;420;15.сент.;857;22.апр.;307;;;;;;
30.янв.;468;16.сент.;486;23.апр.;562;;;;;;
31.янв.;528;17.сент.;225;24.апр.;343;;;;;;
01.февр.;700;18.сент.;405;25.апр.;413;;;;;;
02.февр.;849;19.сент.;592;26.апр.;369;;;;;;
03.февр.;573;20.сент.;508;27.апр.;240;;;;;;
04.февр.;452;21.сент.;1166;28.апр.;254;;;;;;
05.февр.;529;22.сент.;777;29.апр.;616;;;;;;
06.февр.;558;23.сент.;464;30.апр.;585;;;;;;
07.февр.;481;24.сент.;482;01.мая;287;;;;;;
08.февр.;925;25.сент.;431;02.мая;232;;;;;;
09.февр.;609;26.сент.;527;03.мая;211;;;;;;
10.февр.;517;27.сент.;356;04.мая;382;;;;;;
11.февр.;521;28.сент.;818;05.мая;196;;;;;;
12.февр.;529;29.сент.;813;06.мая;334;;;;;;
13.февр.;457;30.сент.;417;07.мая;359;;;;;;
14.февр.;645;01.окт.;411;08.мая;672;;;;;;
15.февр.;788;02.окт.;534;09.мая;126;;;;;;
16.февр.;470;03.окт.;434;10.мая;213;;;;;;
17.февр.;258;04.окт.;462;11.мая;184;;;;;;
18.февр.;454;05.окт.;1062;12.мая;245;;;;;;
19.февр.;332;06.окт.;814;13.мая;310;;;;;;
20.февр.;533;07.окт.;443;14.мая;550;;;;;;
21.февр.;580;08.окт.;461;15.мая;268;;;;;;
22.февр.;930;09.окт.;321;16.мая;371;;;;;;
23.февр.;785;10.окт.;466;17.мая;340;;;;;;
24.февр.;295;11.окт.;501;18.мая;373;;;;;;
25.февр.;552;12.окт.;548;19.мая;240;;;;;;
26.февр.;562;13.окт.;778;20.мая;431;;;;;;
27.февр.;350;14.окт.;1097;21.мая;385;;;;;;
28.февр.;406;15.окт.;479;22.мая;315;;;;;;
01.марта;654;16.окт.;410;23.мая;540;;;;;;
02.марта;714;17.окт.;332;24.мая;434;;;;;;
03.марта;442;18.окт.;435;25.мая;316;;;;;;
04.марта;504;19.окт.;694;26.мая;198;;;;;;
05.марта;310;20.окт.;871;27.мая;562;;;;;;
06.марта;424;21.окт.;314;28.мая;484;;;;;;
07.марта;1052;22.окт.;412;29.мая;259;;;;;;
08.марта;891;23.окт.;549;30.мая;319;;;;;;
09.марта;510;24.окт.;325;31.мая;375;;;;;;
10.марта;486;25.окт.;643;01.июня;120;;;;;;
11.марта;378;26.окт.;994;02.июня;194;;;;;;
12.марта;384;27.окт.;776;03.июня;464;;;;;;
13.марта;381;28.окт.;525;04.июня;490;;;;;;
14.марта;356;29.окт.;590;05.июня;491;;;;;;
15.марта;806;30.окт.;401;06.июня;623;;;;;;
16.марта;517;31.окт.;299;07.июня;597;;;;;;
17.марта;515;01.нояб.;392;08.июня;357;;;;;;
18.марта;344;02.нояб.;880;09.июня;366;;;;;;
19.марта;386;03.нояб.;856;10.июня;431;;;;;;
20.марта;476;04.нояб.;575;11.июня;593;;;;;;
21.марта;528;05.нояб.;562;12.июня;393;;;;;;
22.марта;616;06.нояб.;536;13.июня;516;;;;;;
23.марта;638;07.нояб.;481;14.июня;415;;;;;;
24.марта;454;08.нояб.;646;15.июня;339;;;;;;
25.марта;467;09.нояб.;908;16.июня;324;;;;;;
26.марта;454;10.нояб.;771;17.июня;429;;;;;;
27.марта;434;11.нояб.;428;18.июня;387;;;;;;
28.марта;366;12.нояб.;519;19.июня;333;;;;;;
29.марта;737;13.нояб.;496;20.июня;473;;;;;;
30.марта;456;14.нояб.;522;21.июня;339;;;;;;
31.марта;470;15.нояб.;400;22.июня;518;;;;;;
01.апр.;489;16.нояб.;1102;23.июня;238;;;;;;
02.апр.;334;17.нояб.;988;24.июня;299;;;;;;
03.апр.;350;18.нояб.;429;25.июня;406;;;;;;
04.апр.;590;19.нояб.;465;26.июня;1322;;;;;;
05.апр.;654;20.нояб.;350;27.июня;422;;;;;;
06.апр.;824;21.нояб.;445;28.июня;328;;;;;;
07.апр.;494;22.нояб.;590;29.июня;268;;;;;;
08.апр.;619;23.нояб.;717;30.июня;483;;;;;;
09.апр.;624;24.нояб.;671;01.июля;278;;;;;;
10.апр.;489;25.нояб.;525;02.июля;557;;;;;;
11.апр.;858;26.нояб.;359;03.июля;427;;;;;;
12.апр.;680;27.нояб.;438;04.июля;627;;;;;;
13.апр.;627;28.нояб.;357;05.июля;393;;;;;;
14.апр.;415;29.нояб.;625;06.июля;356;;;;;;
15.апр.;550;30.нояб.;792;07.июля;147;;;;;;
16.апр.;657;01.дек.;895;08.июля;462;;;;;;
17.апр.;327;02.дек.;530;09.июля;269;;;;;;
18.апр.;448;03.дек.;672;10.июля;361;;;;;;
19.апр.;415;04.дек.;395;11.июля;342;;;;;;
20.апр.;347;05.дек.;791;12.июля;587;;;;;;
21.апр.;599;06.дек.;680;13.июля;279;;;;;;
22.апр.;348;07.дек.;1384;14.июля;290;;;;;;
23.апр.;409;08.дек.;1149;15.июля;544;;;;;;
24.апр.;445;09.дек.;539;16.июля;370;;;;;;
25.апр.;561;10.дек.;418;17.июля;484;;;;;;
26.апр.;679;11.дек.;613;18.июля;427;;;;;;
27.апр.;708;12.дек.;721;19.июля;463;;;;;;
28.апр.;492;13.дек.;893;20.июля;299;;;;;;
29.апр.;396;14.дек.;1789;21.июля;361;;;;;;
30.апр.;620;15.дек.;1707;22.июля;452;;;;;;
01.мая;298;16.дек.;712;23.июля;515;;;;;;
02.мая;286;17.дек.;850;24.июля;372;;;;;;
03.мая;582;18.дек.;688;25.июля;449;;;;;;
04.мая;420;19.дек.;986;26.июля;602;;;;;;
05.мая;428;20.дек.;858;27.июля;394;;;;;;
06.мая;361;21.дек.;2259;28.июля;321;;;;;;
07.мая;499;22.дек.;2150;29.июля;487;;;;;;
08.мая;658;23.дек.;957;30.июля;570;;;;;;
09.мая;349;24.дек.;882;31.июля;519;;;;;;
10.мая;322;25.дек.;1357;01.авг.;375;;;;;;
11.мая;441;26.дек.;1565;02.авг.;537;;;;;;
12.мая;393;27.дек.;1808;03.авг.;303;;;;;;
13.мая;352;28.дек.;3649;04.авг.;224;;;;;;
14.мая;506;29.дек.;2810;05.авг.;487;;;;;;
15.мая;383;30.дек.;2350;06.авг.;419;;;;;;
16.мая;387;31.дек.;1996;07.авг.;365;;;;;;
17.мая;495;02.янв.;1174;08.авг.;347;;;;;;
18.мая;517;03.янв.;885;09.авг.;412;;;;;;
19.мая;486;04.янв.;974;10.авг.;253;;;;;;
20.мая;467;05.янв.;619;11.авг.;213;;;;;;
21.мая;328;06.янв.;869;12.авг.;384;;;;;;
22.мая;418;07.янв.;721;13.авг.;434;;;;;;
23.мая;355;08.янв.;655;14.авг.;377;;;;;;
24.мая;331;09.янв.;437;15.авг.;358;;;;;;
25.мая;314;10.янв.;458;16.авг.;330;;;;;;
26.мая;385;11.янв.;716;17.авг.;345;;;;;;
27.мая;582;12.янв.;542;18.авг.;309;;;;;;
28.мая;710;13.янв.;498;19.авг.;460;;;;;;
29.мая;484;14.янв.;350;20.авг.;474;;;;;;
30.мая;324;15.янв.;304;21.авг.;381;;;;;;
31.мая;608;16.янв.;417;22.авг.;353;;;;;;
01.июня;623;17.янв.;496;23.авг.;385;;;;;;
02.июня;284;18.янв.;781;24.авг.;195;;;;;;
03.июня;487;19.янв.;774;25.авг.;181;;;;;;
04.июня;380;20.янв.;403;26.авг.;510;;;;;;
05.июня;327;21.янв.;420;27.авг.;403;;;;;;
06.июня;391;22.янв.;592;28.авг.;402;;;;;;
07.июня;542;23.янв.;412;29.авг.;366;;;;;;
08.июня;456;24.янв.;445;30.авг.;401;;;;;;
09.июня;469;25.янв.;1193;31.авг.;427;;;;;;
10.июня;372;26.янв.;719;01.сент.;357;;;;;;
11.июня;487;27.янв.;518;02.сент.;585;;;;;;
12.июня;478;28.янв.;349;03.сент.;254;;;;;;
13.июня;591;29.янв.;558;04.сент.;475;;;;;;
14.июня;579;30.янв.;590;05.сент.;381;;;;;;
15.июня;480;31.янв.;503;06.сент.;400;;;;;;
16.июня;386;01.февр.;906;07.сент.;468;;;;;;
17.июня;477;02.февр.;649;08.сент.;332;;;;;;
18.июня;608;03.февр.;364;09.сент.;267;;;;;;
19.июня;444;04.февр.;440;10.сент.;523;;;;;;
20.июня;546;05.февр.;366;11.сент.;416;;;;;;
21.июня;704;06.февр.;404;12.сент.;438;;;;;;
22.июня;652;07.февр.;442;13.сент.;474;;;;;;
23.июня;521;08.февр.;809;14.сент.;191;;;;;;
24.июня;619;09.февр.;763;15.сент.;343;;;;;;
25.июня;750;10.февр.;530;16.сент.;407;;;;;;
26.июня;585;11.февр.;303;17.сент.;416;;;;;;
27.июня;701;12.февр.;383;18.сент.;339;;;;;;
28.июня;796;13.февр.;269;19.сент.;429;;;;;;
29.июня;649;14.февр.;930;20.сент.;416;;;;;;
30.июня;337;15.февр.;1167;21.сент.;365;;;;;;
01.июля;453;16.февр.;825;22.сент.;416;;;;;;
02.июля;463;17.февр.;518;23.сент.;454;;;;;;
03.июля;478;18.февр.;437;24.сент.;599;;;;;;
04.июля;562;19.февр.;393;25.сент.;318;;;;;;
05.июля;439;20.февр.;519;26.сент.;511;;;;;;
06.июля;464;21.февр.;537;27.сент.;358;;;;;;
07.июля;400;22.февр.;1716;28.сент.;361;;;;;;
08.июля;611;23.февр.;1312;29.сент.;385;;;;;;
09.июля;394;24.февр.;463;30.сент.;298;;;;;;
10.июля;421;25.февр.;588;01.окт.;391;;;;;;
11.июля;612;26.февр.;518;02.окт.;420;;;;;;
12.июля;743;27.февр.;474;03.окт.;307;;;;;;
13.июля;692;28.февр.;706;04.окт.;409;;;;;;
14.июля;378;01.марта;1133;05.окт.;246;;;;;;
15.июля;347;02.марта;679;06.окт.;317;;;;;;
16.июля;314;03.марта;422;07.окт.;442;;;;;;
17.июля;324;04.марта;534;08.окт.;246;;;;;;
18.июля;537;05.марта;665;09.окт.;401;;;;;;
19.июля;544;06.марта;474;10.окт.;301;;;;;;
20.июля;604;07.марта;1202;11.окт.;401;;;;;;
21.июля;539;08.марта;1810;12.окт.;457;;;;;;
22.июля;404;09.марта;1226;13.окт.;293;;;;;;
23.июля;358;10.марта;1000;14.окт.;386;;;;;;
24.июля;450;11.марта;453;15.окт.;293;;;;;;
25.июля;428;12.марта;643;16.окт.;345;;;;;;
26.июля;383;13.марта;434;17.окт.;379;;;;;;
27.июля;538;14.марта;558;18.окт.;506;;;;;;
28.июля;432;15.марта;1084;19.окт.;380;;;;;;
29.июля;471;16.марта;1363;20.окт.;411;;;;;;
30.июля;370;17.марта;526;21.окт.;408;;;;;;
31.июля;449;18.марта;540;22.окт.;443;;;;;;
01.авг.;480;19.марта;448;23.окт.;266;;;;;;
02.авг.;555;20.марта;377;24.окт.;243;;;;;;
03.авг.;423;21.марта;365;25.окт.;387;;;;;;
04.авг.;472;22.марта;1003;26.окт.;361;;;;;;
05.авг.;360;23.марта;966;27.окт.;307;;;;;;
06.авг.;496;24.марта;498;28.окт.;309;;;;;;
07.авг.;448;25.марта;435;29.окт.;444;;;;;;
08.авг.;356;26.марта;581;30.окт.;671;;;;;;
09.авг.;421;27.марта;429;31.окт.;317;;;;;;
10.авг.;710;28.марта;490;01.нояб.;432;;;;;;
11.авг.;659;29.марта;618;02.нояб.;340;;;;;;
12.авг.;349;30.марта;872;03.нояб.;515;;;;;;
13.авг.;523;31.марта;612;04.нояб.;282;;;;;;
14.авг.;390;01.апр.;352;05.нояб.;356;;;;;;
15.авг.;367;02.апр.;377;06.нояб.;366;;;;;;
16.авг.;680;03.апр.;547;07.нояб.;436;;;;;;
17.авг.;583;04.апр.;384;08.нояб.;489;;;;;;
18.авг.;478;05.апр.;988;09.нояб.;399;;;;;;
19.авг.;363;06.апр.;635;10.нояб.;359;;;;;;
20.авг.;449;07.апр.;690;11.нояб.;479;;;;;;
21.авг.;368;08.апр.;407;12.нояб.;377;;;;;;
22.авг.;463;09.апр.;584;13.нояб.;469;;;;;;
23.авг.;513;10.апр.;559;14.нояб.;447;;;;;;
24.авг.;531;11.апр.;584;15.нояб.;536;;;;;;
25.авг.;377;12.апр.;763;16.нояб.;396;;;;;;
26.авг.;503;13.апр.;784;17.нояб.;503;;;;;;
27.авг.;466;14.апр.;386;18.нояб.;492;;;;;;
28.авг.;324;15.апр.;521;19.нояб.;316;;;;;;
29.авг.;403;16.апр.;474;20.нояб.;631;;;;;;
30.авг.;555;17.апр.;232;21.нояб.;361;;;;;;
31.авг.;599;18.апр.;517;22.нояб.;505;;;;;;
