КлиентНомер;КлиентКрНаим;Прибыль, usd;Цена суммарная;Себестоимость по Заказу , usd;Прибыль с учетом рибейтов;Объём по Накладной, м3;Общее Количество Заказов;Коррекция продактов ЦО в РБЮ;Коррекция продактов сейлам;Количество шт. в Накладной;Заказ Количество Строк;Доход конвертационный, usd
К0030071;Спринтер (г. Тюмень);125,04;1068,58;943,54;125,04;0,434046;2;3,5299;0;4;3;0
К0030143;1С: Мультимедиа Екатеринбург;619,31;5889,67;5270,36;619,31;0,503017;9;6;0;201;77;0
К0030152;ИП Койнов Андрей Анатольевич;167,48;1702,12;1534,64;167,48;1,112255;2;0;0;147;6;23,398
К0030495;Калашников Д.И.;990,79;7616,49;6625,7;990,79;1,18654;18;160,513;5,11;342;67;196,9864
К0030530;"ООО ""СнабДим""";63,7;966,2;902,5;63,7;0,035556;2;2,4262;0;16;10;9,936
К0030622;ИП Уразов Д.В (г. Тюмень);372,99;3131,58;2758,59;372,99;0,761178;5;174,4214;235,89;35;8;0
К0030781;ЛИГА;26,31;103,47;77,16;26,31;0,013984;2;0;0;3;3;0
К0030800;К-Трейд;-101,93;3046,59;3148,52;-101,93;0,031247;5;72,09;0;45;10;118,1492
К0031008;"Предприятие ""Абсолют""";401,79;1685,04;1283,25;401,79;1,497147;7;0;0;45;10;0
К0031038;ВИМ;-90,16;647,55;737,71;-90,16;0,264624;2;0;0;6;4;0
К0031071;Мэйпл Групп;61,08;1741,79;1680,71;61,08;0,054352;7;143,75;143,75;19;11;68,0716
К0031094;"ООО УК ""Строй-Дизайн"" (г. Тюмень)";196,24;643,07;446,83;196,24;0,085505;2;0;0;2;2;4,228
К0031547;Клг-Грандком;1039,64;6502,65;5463,01;1039,64;1,760861;8;0;0;533;46;35,5492
К0031637;ИП Горбатов П.А;10,84;789,05;778,21;10,84;0,108231;1;0;72,55;10;8;31,562
К0031687;Сервис-партнер;-25,57;434;459,57;-25,57;0,00455;1;14,85;0;4;3;17,36
К0031868;Техноцентр Тюмень (г. Тюмень);203,72;1578,06;1374,34;203,72;0,285732;2;0;0;5;2;0
К0031881;ИнфоКуб;1365,83;8476,36;7110,53;1365,83;1,323565;14;140,53;140,53;78;19;25,24
К0031932;Репорт;942,03;14990,31;14048,28;942,03;1,633465;35;532,9862;22,46;224;136;207,1752
К0032021;ООО ТД «ЧелябТрейд»;1706,35;13253,29;11546,94;1706,35;0,934239;5;4,6354;0;41;29;228,7552
К0032033;Вектор СБ;867,49;4958,02;4090,53;867,49;1,144284;6;0;0;20;19;74,3232
К0032082;123.РУ;162,69;2758,01;2595,32;162,69;0,370401;7;0;0;57;36;0
К0032125;Экотехника;-251,74;2853,45;3105,19;-251,74;2,264035;3;0;0;8;6;29,68
К0032250;Занин А.В.;-3,24;424,4;427,64;-3,24;0,024726;2;18,251;0;22;19;14,816
К0032284;Метелев А. А.;205,65;1913,46;1707,81;205,65;0,088412;4;16,3688;0;40;33;16,302
К0032337;Синнтерком;87,77;1125,44;1037,67;87,77;0,178462;3;26,8851;103,99;11;9;24,198
К0032432;Ритек Сетевые Технологии;-60,42;8568,05;8628,47;-60,42;0,755987;15;-4842,3381;3093,02;1060;54;139,838
К0032434;ИП Саликов А.Ю. (г. Тобольск);231,92;1578,77;1346,85;231,92;0,073838;6;87,7;158,47;31;17;6,4344
К0032523;Неолит;1719,17;19572,22;17853,05;1719,17;3,525105;28;177,2769;50,45;4663;172;182,5968
К0032695;Куклин (г. Ханты-Мансийск);4972,01;27242,1;22270,09;4972,01;3,86806;25;140,8214;49,13;551;92;421,1244
К0032725;Альтаир (г.Тюмень);75,31;874,84;799,53;75,31;0,104209;3;0;0;3;3;1,07
К0032732;Гринком;71,21;2004,8;1933,59;71,21;0,104316;3;20,74;0;38;15;75,8196
К0032815;ООО «ЦМИК»;-316,52;2109,53;2426,05;-316,52;0,308092;13;482,6625;520,83;64;57;40,3132
К0032823;"ООО ""Айстор"" (г. Тюмень)";1680,72;4050,78;2370,06;1680,72;0,141512;1;0;0;1;1;0
К0033108;ДФ-Центр;-26,69;786,08;812,77;-26,69;0,009883;4;32,715;0;17;9;30,052
К0033120;"ООО ""ИНТЕКСА+""";436,98;10715,36;10278,38;436,98;1,523382;8;369,8724;0;77;17;134,6512
К0033453;Связьсервискомплект;440,3;1432,7;992,4;440,3;0,287695;2;0;0;210;26;0
К0033545;Промэлектроника;353,93;944,26;590,33;353,93;0,304519;2;0;0;9;4;37,7704
К0033695;ИП Рыбаков Алексей Петрович;-4,62;112,25;116,87;-4,62;0,000765;1;2,8765;0;2;2;4,49
К0033821;Статик;57,23;4325,9;4268,67;57,23;0,263535;6;58,7712;0;166;60;149,834
К0033836;Частное лицо Пермь-2;-22069,56;16781,44;38851;-22069,56;6,379809;79;5054,1265;21788,16;1160;254;79,2864
К0033944;Максидом;9574,65;70288,71;60714,06;9611,04;46,337757;12;184,3257;124,83;710;267;0
К0034247;Компьютинг;36,12;298,79;262,67;36,12;0,013009;2;0,0941;0;10;5;11,9516
К0034525;ИП Чуманов;69,12;231,87;162,75;69,12;0,035712;2;0;0;26;3;0
К0034811;ООО «АВ трэйд»;1179,81;9774,68;8594,87;1179,81;1,047481;2;0;0;8;4;225,8
К0034823;Вайтал-Групп;55,71;3733,4;3677,69;55,71;0,32299;6;39,2101;0;66;20;87,344
К0034859;Индивидуальный предприниматель Дятко Арсений Васильевич;-4,05;238,15;242,2;-4,05;0,058464;1;8,2375;0;7;6;9,526
К0034883;ПолиКом-А;179,52;1628,92;1449,4;179,52;0,11943;11;7,685;0;22;19;44,7428
К0035083;Прологика;-21,78;269,5;291,28;-21,78;0,004323;2;20,005;115,22;4;3;10,78
К0035126;Урал;47,4;123,32;75,92;47,4;0,00324;1;0;0;40;1;0
К0035175; Оргсити;257,01;4155,07;3898,06;257,01;0,27541;11;6,1794;0;18;11;8,8216
К0035191;Интернет магазин TU66.ru;1480,2;8316,24;6836,04;1480,2;7,06588;24;1,7677;0;25;25;0
К0035211;Сфера (г.Тюмень);87,42;1950,26;1862,84;87,42;0,337174;9;47,8024;0;37;22;47,9064
К0035247;Урал-Гарант;3414,6;12294,94;8880,34;3414,6;1,564054;18;29,2516;0;138;44;106,6136
К0035317;"ООО ""ТРИТОН""";0,77;1370,65;1369,88;0,77;0,0663;1;0;0;5;1;0
К0035369;Прус С.М. (г. Ханты-Мансийск);611,76;2314,33;1702,57;611,76;0,218128;5;0;0;25;12;0
К0035468;КПК;142,62;2157,41;2014,79;142,62;0,108735;16;38,15;271,87;49;20;42,9748
К0035487;Сервис Трейдинг;3,95;229,08;225,13;3,95;0,006836;2;0;0;5;5;0
К0035537;Компания ПРОФИТСФЕРА;1048,87;10356,45;9307,58;1048,87;1,28657;30;76,288;0;109;62;109,0836
К0035540;Тахион;-4,71;455,19;459,9;-4,71;0,056135;2;15,69;0;9;8;16,068
К0035624;Меркурий;374,3;6624,06;6249,76;374,3;0,23987;17;92,898;0;146;39;248,1004
К0035631;Интернет-магазин Япет;4528,48;28068,92;23540,44;4528,48;18,026964;61;11,4823;0;110;111;10,32
К0035641;Системнефтеавтоматика;351,51;4351,16;3999,65;351,51;0,637398;7;10,5339;0;54;30;124,2532
К0035702;Строй Индустрия, ООО;3258,62;16405,88;13147,26;3258,62;7,910074;12;0;0;149;87;291,2056
К0035706;ТехУрал;454,8;2966,8;2512;454,8;2,442122;2;0;0;8;8;0
К0035740;ООО  «ТехноЛайн»;206,87;1449,58;1242,71;206,87;0,03136;6;0;0;29;17;0
К0035778;ООО «ИнтерБытТехника»;25495,4;113271,72;87776,32;25495,4;53,298457;5;0;0;158;157;0
К0035914;Р-Тест;126,06;844,34;718,28;126,06;0,074638;4;0;0;4;4;0
К0035934;магазин «Техно НТ»;1470,48;11824,66;10354,18;1470,48;9,854545;4;0;0;52;35;0
К0036061;Стол Заказов Пермь;3456,86;19848,1;16391,24;3456,86;10,390189;27;0;0;59;56;17
К0036215;Печёркинское потребительское общество;6,86;1343,57;1336,71;6,86;3,039704;1;0;0;5;4;0
К0036245;Вектор Тренда;101,59;525,46;423,87;101,59;0,064915;2;0;0;7;2;0
К0036247;ИП Козлов Сергей Егорович;2110,89;19230,17;17119,28;2110,89;0,334468;9;10,26;0;174;44;10,5
К0036257;Ин Нова (г. Тюмень);15478,9;107726,44;92247,54;15478,9;4,359845;22;4380,9237;0;438;112;313,4429
К0036267;инет-магазин i-ekb.ru;1328,02;8796,88;7468,86;1328,02;0,186207;8;159,14;159,14;55;37;0
К0036368;КоммерсантЪ (г.Тюмень);406,5;2654,22;2247,72;406,5;0,509604;23;9,4768;0;108;56;53,5112
К0036436;ООО «АйТиБи»;4905,15;22918,19;18013,04;4905,15;13,749671;18;3,9345;417,41;56;51;12,5584
К0036489;ООО «Риланс»;31,29;6290,58;6259,29;31,29;0,126944;6;669,8208;0;70;14;41,26
К0036525;"ООО ""Интерком"" (г. Тюмень)";312,33;7944,13;7631,8;312,33;0,183794;8;242,405;0;221;54;277,0532
К0036569;ИНФОКОМПАНИ;371,85;3280,84;2908,99;371,85;0,393058;9;8,047;0;61;49;65,4792
К0036601;Энергохимснаб;483,19;1729,63;1246,44;483,19;0,475481;3;0;0;306;9;0
К0036620;Оптима;95,59;379,8;284,21;95,59;0,040962;2;0;0;15;2;15,192
К0036631;Деловые Системы (г. Нижневартовск);642,39;6488,5;5846,11;642,39;0,604979;1;0;0;10;3;0
К0036636;"ООО ""Меркурий-628"" (г. Тюмень)";17,41;301,5;284,09;17,41;0,00345;1;0;0;75;1;12,06
К0036649;Урал-Трейд Шершнев;540,56;8003,47;7462,91;540,56;0,846269;30;132,5333;0;144;112;134,5671
К0036713;"ООО ""ПринтеК""";547,19;4463,47;3916,28;547,19;0,38042;20;5,9517;0;83;51;5,72
К0036815;СК-Групп (г. Сургут);2,39;154;151,61;2,39;0,013992;1;0;0;4;1;6,16
К0036847;ООО  «ЭнергоСвязьМонтаж»;250,86;4629,07;4378,21;250,86;1,153879;15;18,3765;0;65;26;118,3272
К0036872;Ростехно;171,86;1730,4;1558,54;171,86;0,21159;2;1,964;0;6;2;0
К0036948;"ООО ""ММК-Информсервис""";54890,83;269745,46;214854,63;64195,38;10,706553;14;2,6471;0;233;29;0
К0037075;MXM;29,32;418,7;389,38;29,32;0,363747;1;0;0;2;2;0
К0037098;Петрова Л. Е.;933,82;6226,71;5292,89;933,82;1,934943;2;43,0739;0;110;68;0
К0037162;ООО «АнКом-Трейд»;187,28;1945,14;1757,86;187,28;0,344024;17;35,91;56,71;33;26;17,8756
К0037262;"Кухни ""Маэстро""";45,51;154,37;108,86;45,51;0,05577;1;0;0;1;1;0
К0037327;"ООО ""Про Коммуникейшн"" (г. Тюмень)";118,16;511,79;393,63;118,16;0,012713;2;4,555;0;4;2;5,7
К0037351;Ай-Ти 72  (г. Тюмень);1927;17604,79;15677,79;1927;1,459799;19;121,5717;0;182;41;127,1064
К0037565;Трэнд;-9150,96;34492,47;43643,43;-9150,96;0,294563;5;8189,87;0;95;20;0
К0037606;СтройСети  (г. Курган);2,56;604,73;602,17;2,56;0,016718;5;0,725;0;7;6;17,0972
К0037782;Эльдорадо PRM;1216,41;14300,27;13083,86;1216,41;7,768698;37;605,7263;2103,786;669;350;24,948
К0037915;Звезда;160,42;2122,47;1962,05;160,42;0,196298;2;0;0;3;3;0,6144
К0037931;Апстор (г. Сургут);484,26;10916,08;10431,82;484,26;0,092053;4;0;0;98;32;0
К0037998;Кенгуров Р. О.;157,73;10713,95;10556,22;157,73;10,695364;2;0;1273,39;93;88;5,8684
К0038043;КУРС;150,45;855;704,55;150,45;0,1309;1;0;0;1;1;0
К0038070;ООО «ЭКСИТО»;7,94;101,9;93,96;7,94;0,047995;1;0;0;3;3;4,076
К0038127;ИП Мартыновская Анна Евгеньевна;1054,05;9343,87;8289,82;1054,05;0,064944;1;21,8916;189,42;249;35;0
К0038182;Технология1;1075,38;4493,06;3417,68;1075,38;1,849871;19;57,1062;0;45;29;22,016
К0038200;Скарлет ТТ;65,87;405,84;339,97;65,87;0,123364;1;1,2205;0;33;13;0
К0038282;Промтехобеспечение (г. Нижневартовск);1546,9;6959,17;5412,27;1546,9;0,972633;12;9,558;0;214;38;55,6413
К0038384;"ООО ""РСК Гефест""";-50,79;1299,73;1350,52;-50,79;0,11367;3;0;87,78;21;17;51,9892
К0038394;ОптКом;34,34;120,96;86,62;34,34;0,008901;2;0;0;10;2;4,8384
К0038454;"СК ""Астория"" (г.Тюмень)";8827,2;70577,8;61750,6;8827,2;1,938237;13;1,383;262,7;1117;58;393,8136
К0038474;ПрофКом (г. Тюмень);14,02;27,9;13,88;14,02;0,001038;1;0;0;2;2;1,116
К0038542;"ООО ""Сервис Про"" (г. Тюмень)";159,04;798,57;639,53;159,04;0,263089;2;0;0;2;2;6,24
К0038581;Зубов А.П.;2543,54;16590,14;14046,6;2543,54;3,461911;14;369,0293;0;340;177;82,6376
К0038584;ТехноРесурс;-38,36;4534,55;4572,91;-38,36;0,568538;13;126,701;158,84;73;46;148,3036
К0038673;ООО «Юком.Ру»;237,63;2071,18;1833,55;237,63;0,500131;5;0;0;13;13;3,2304
К0038681;Евродом;535,3;3212,6;2677,3;535,3;1,495089;2;0;0;4;4;0
К0038966;"ООО ""ТюменьМаркет""";4949,87;31496,44;26546,57;4949,87;21,525359;20;3,0397;0;77;72;0
К0038979;АйтиМикс (г.Тюмень);64,26;769,8;705,54;64,26;0,15985;3;0;0;18;12;30,792
К0038991;Павленко  (г. Тюмень);285,7;1531,01;1245,31;285,7;2,190773;1;0;0;6;6;0
К0039008;"ООО ""Логистика""";-18,06;642,78;660,84;-18,06;0,002696;2;0;0;6;2;25,7112
К0039022;Статус-СВ;66,04;947,94;881,9;66,04;0,08775;1;0;0;6;1;0
К0039030;"ООО ""НПК""";378,45;2374,06;1995,61;378,45;0,125055;2;0,0949;0;3;3;0,3144
К0039069;ИП Ершов Андрей Георгиевич;4066,23;29288,36;25222,13;4066,23;19,640555;4;0;1143,71;66;58;0
К0039074;СвязьСервисКаталог;78,23;527;448,77;78,23;0,011248;1;0;0;1;1;21,08
К0039252;Бимарт;4640,53;35993;31352,47;4640,53;24,813802;110;45,752;0;131;131;79,7572
К0039270;Мора-Урал;4179,77;44849,41;40669,64;4179,77;44,44823;7;3,7468;3973,14;446;168;0
К0039288;Одуван;80,58;6644,49;6563,91;80,58;1,18776;2;0;0;14;2;0
К0039434;ООО «ИТ-Прайм»;-514,29;18769,52;19283,81;-514,29;4,052895;9;568,7707;0;582;41;624,4016
К0039515;Эллинг;34,82;256;221,18;34,82;0,045472;1;0;0;1;1;10,24
К0039587;Аксель;5,62;176;170,38;5,62;0,00099;1;0;0;2;1;7,04
К0039736;"ООО ""+ Альянс. ИТ"" (г. Тюмень)";6,07;42,5;36,43;6,07;0,000063;1;0;0;1;1;1,7
К0039768;Мастер Трейд (г.Тюмень);61642,23;567931,38;506289,15;52543,61;11,700275;44;1944,7091;1470,7;1892;264;1405,2768
К0039884;ИП Усанов Илья Николаевич;106,78;3740,12;3633,34;106,78;0,540581;13;128,166;683,96;56;48;2,35
К0039939;Садырев О. В.;108,08;2154,96;2046,88;108,08;1,796913;1;0;0;6;6;0
К0039944;Поспелова  (г. Курган);956,93;5493,79;4536,86;956,93;2,258655;18;0;113,76;502;94;25,57
К0040016;ИП Клепиков Е.А.;176,16;1927,15;1750,99;176,16;0,327081;12;4,075;0;34;24;18,342
К0040020;ТехноТрейд-Сервис  (г. Курган);242,6;2158,23;1915,63;242,6;0,270183;8;2,046;0;84;40;62,9048
К0040135;Периметр Урал;1,15;105,67;104,52;1,15;0,00081;1;0;0;1;1;4,2268
К0040204;ООО «Интерра Компьютерс»;-38,08;1273,08;1311,16;-38,08;0,109289;5;64,365;0;21;7;33,94
К0040207;Ригель  (г. Сургут);1356,84;9688,43;8331,59;1356,84;1,552707;5;8,42;0;185;69;17,3048
К0040214;Клг-Гамма плюс  ПКФ;945,85;6970,34;6024,49;945,85;0,49062;1;0;0;18;2;0
К0040280;ИнтеллектКомплект;-96,03;608,22;704,25;-96,03;0,139076;1;0;0;1;1;0
К0040387;ИП Сундрякова С.М.;174,85;10422,73;10247,88;494,45;2,294611;13;680,6972;76,82;205;55;129,3876
К0040395;ИП Бахтина-Каримова Любовь Федоровна;3367,5;46736,66;43369,16;3367,5;30,070561;56;0;0;123;92;0
К0040420;Мир Домашней Техники;8799,98;51626,79;42826,81;8799,98;38,002599;13;2,4179;0;256;49;11,16
К0040436;Техпоставка;-255,53;1276;1531,53;-255,53;0,009782;3;267,21;0;11;3;51,04
К0040439;Макситрейд  (г. Сургут);432;1985,6;1553,6;432;0,465776;4;0;0;17;7;1,58
К0040564;ПрофАйТи  (г. Тюмень);184,5;535,16;350,66;184,5;0,038004;2;0;0;4;3;0
К0040708;ООО «Эксэлент»;5,34;930,71;925,37;5,34;0,144401;12;37,8823;0;46;21;34,5972
К0041080;НВ-Торг  (г. Тюмень);133;993,55;860,55;133;0,257403;5;0;0;5;5;4,36
К0041202;Эль-Арт;367,28;2215,11;1847,83;367,28;0,51957;7;0;0;79;49;0
К0041253;ТКПФ «Бизнес Линии (г.Новый Уренгой);1502,12;35061,96;33559,84;1502,12;7,660757;22;1112,04;0;217;75;136,634
К0041259;ООО «Центр-Сервис»;9,39;225;215,61;9,39;0,018225;1;0;0;5;1;9
К0041411;Династия (г. Надым);161,6;1084,19;922,59;161,6;0,03276;1;0;0;1;1;0
К0041508;БЭРКСАН СТРОЙ;382,04;2139,45;1757,41;382,04;0,550331;4;0;0;540;10;0
К0041513;ООО  «Тетроникс-Сервис»;9812,39;64556,34;54743,95;9812,39;3,578327;30;41,8971;0;102;43;106,8752
К0041692;Клг-МагистральЭнергоИнжиниринг;-311,19;2073,18;2384,37;-311,19;0,134491;6;0;0;204;28;0
К0041712;ТекИнфо  (г. Сургут);713,16;14182,08;13468,92;931,32;0,927775;13;622,1669;0;47;26;79,512
К0041752;Энергосистема;138,92;459;320,08;138,92;0,134206;3;0;0;11;10;0
К0041767;"ООО ""ТехноСнабСервис""";1,28;375,92;374,64;1,28;0,054095;2;6,6325;0;7;7;15,0368
К0041789;ООО «МТ-Люкс»;497,65;2775,77;2278,12;497,65;2,29516;2;0;0;9;9;0
К0041814;Техника72 (г.Тюмень);237,19;1802,03;1564,84;237,19;1,374705;1;0;0;2;2;0
К0041947;Исекеева О. В.;464,63;3115,59;2650,96;464,63;0,29324;6;0;0;16;10;36,088
К0042005;ИП Волкоедов А.Н. (г. Тюмень);858,6;24045,06;23186,46;858,6;3,193248;15;345,47;472,28;302;87;619,1428
К0042021;Энергопромкомплект;150,81;1102,22;951,41;150,81;0,13086;3;0;0;14;3;0
К0042176;Ожога О. М.;1869,4;11801,51;9932,11;1869,4;15,180837;3;0;0;111;63;0
К0042346;РЕЛ (пгт Октябрьское);632,93;4700,86;4067,93;632,93;1,021973;8;33,826;0;185;47;111,2904
К0042454;Грибов;12,22;203,4;191,18;12,22;0,013914;1;0;14,07;9;3;8,136
К0042456;"ООО ""Альтернатива ТМН"" (г. Тюмень)";21,77;315;293,23;21,77;0,007657;2;0;0;6;4;12,6
К0042921;Силаков С. А.;803,8;3552,4;2748,6;803,8;0,376539;1;0;0;175;9;0
К0042927;УСКК (г. Тюмень);386,23;3650;3263,77;386,23;0,004095;1;0;0;1;1;146
К0043069;ЭнергоКурс;98,63;167,51;68,88;98,63;0,0038;1;0;0;1;1;6,7004
К0043076;Шилов С. В.;502,09;2364,7;1862,61;502,09;1,525769;3;0;0;6;6;0
К0043121;ООО «Системные решения»;28,68;299,49;270,81;28,68;0,097321;2;0;0;26;6;0
К0043148;Интер Хоум (г. Тюмень);208,18;763,94;555,76;208,18;0,3714;1;0;0;3;3;0
К0043162;ИП Блинова С. В. (г. Тюмень);25,75;660,32;634,57;25,75;0,664127;2;0;0;2;2;0
К0043369;ИТ Профессиональные Решения;1520,3;10686,28;9165,98;1520,3;0,355222;2;1152;0;9;7;288,892
К0043393;Итерра;1060,17;15896,12;14835,95;1089,93;2,798233;24;114,7324;219,43;203;77;420,3616
К0043503;ООО Строительная компания “КапиталСтройГруп”;250,85;1228,6;977,75;250,85;0,248862;2;0;0;248;5;46,88
К0043552;"ООО НПФ ""Новые технологии""";887,43;1018,84;131,41;887,43;1,127045;2;0;0;5;4;5,4
К0043601;Темрюков   (г. Курган);576,26;3760,46;3184,2;576,26;1,506532;3;0;0;7;7;0
К0043719;УРАЛ-ТРЕЙД;5792,22;40290,3;34498,08;5792,22;27,818462;47;171,6571;0;102;100;29,9024
К0043759;Уралспецтеплоремонт;8010,17;53397,26;45387,09;8010,17;5,293333;15;0;0;8293;41;12,9792
К0043794;БЭЙС (г. Салехард);3977,89;33239,77;29261,88;3977,89;8,656201;13;114,2087;0;744;226;24,3513
К0044020;ООО «СпецСтройУрал»;2107,39;4374;2266,61;2107,39;0,8085;1;0;0;30;1;0
К0044164;ИП Маслаков Михаил Петрович;0,7;325;324,3;0,7;0,00075;1;0;0;2;1;13
К0044325;Эскейп  (г. Тюмень);154,57;1078,03;923,46;154,57;0,193827;2;1,817;0;47;10;32,8468
К0044445;"ООО ""Лима-Групп""";231,37;1928,04;1696,67;231,37;0,09075;1;1696,65;3860,09;2;1;77,1216
К0044520;ООО «Новый Элемент»;668,77;2423,56;1754,79;668,77;1,015494;1;0;0;5;5;0
К0044530;ИТ-Центр;4239,82;25426,45;21186,63;4239,82;3,173343;18;206,3964;0;97;53;99,0464
К0044553;"ООО ""Компания ""Градис""";41,8;2448,76;2406,96;41,8;0,152799;10;71,0468;0;45;26;35
К0044591;Инфраструктура ТК;320,21;8776,92;8456,71;320,21;1,379821;12;271,8316;0;32;22;44,8604
К0044788;Рубцова С.С.;128,2;2428,84;2300,64;128,2;0,270832;4;11,98;0;348;10;76,0108
К0044868;ИндаСофт;658,91;3383,2;2724,29;658,91;0,46536;1;0;0;2;2;135,328
К0045077;ООО ПТФ «Интэк-Сигнал»;1,49;153;151,51;1,49;0,00033;1;0;0;1;1;6,12
