КлиентНомер;КлиентКрНаим;Прибыль, usd;Цена суммарная;Себестоимость по Заказу , usd;Прибыль с учетом рибейтов;Объём по Накладной, м3;Общее Количество Заказов;Коррекция продактов ЦО в РБЮ;Коррекция продактов сейлам;Количество шт. в Накладной;Заказ Количество Строк;Доход конвертационный, usd
К0045104;ООО «АйТи СнабСервис»;95,75;1554,96;1459,21;95,75;0,099364;5;7,39;0;34;11;62,1984
К0045231;"ЗАО ""Датател-Урал""";10812,49;133955,44;123142,95;10812,49;4,346117;16;4944,2977;4497,07;1319;70;0
К0045296;ИП Хасанова Н.В. (с. Ярково);152,35;1620,52;1468,17;152,35;0,358281;6;0;0;7;7;0
К0045316;Барт-Инвест;60,18;666;605,82;60,18;0,30305;1;0;0;1;1;26,64
К0045505;"ООО""Праздничное Агентство ""Овация""";37,79;584,09;546,3;37,79;0,079533;3;19,65;0;9;9;7,88
К0045740;"ООО ""АйТиДжи"" (г. Тюмень)";355,01;2164,83;1809,82;355,01;0,122199;4;91;0;7;7;46,8
К0045752;Смарт-Рэк Трейдинг;1143,79;11354,55;10210,76;1143,79;28,639325;2;0;0;56;5;75,582
К0045802;Пилигрим-Трейд;325,83;4019,72;3693,89;325,83;0,423683;7;2,14;0;40;29;131,8964
К0045817;ООО «УралКом МИТ»;572,47;2699,32;2126,85;572,47;0,525712;8;0,4913;0;23;14;4,37
К0046004;ООО «Камера АйПи»;3,41;264,82;261,41;3,41;0,001724;1;0;0;4;2;10,5928
К0046422;Просто96;719,14;9887,99;9168,85;719,14;2,042495;14;299,78;0;58;18;58,176
К0046470;Д-Линк-Екатеринбург;399,78;1824,1;1424,32;399,78;0,317185;2;0;0;5;5;0
К0046598;Триэс менеджмент (г. Тюмень);9,84;102,82;92,98;9,84;0,011487;3;0,0623;0;5;5;2,4192
К0046642;Титов А.Е.;2,37;53,76;51,39;2,37;0,005586;1;0;0;1;1;2,1504
К0046800;М-АйТи НАО (г. Нарьян-Мар);-118,85;845,51;964,36;-118,85;0,001264;2;142,338;0;4;3;33,8204
К0046851;ООО «Арт Сети»;2318,55;10521,54;8202,99;2318,55;0,886559;6;51,92;0;25;12;0
К0046859;Паритет-Пермь;-140,8;585,26;726,06;-140,8;0,093312;1;158,3578;0;1;1;0
К0046886;Технобыт (г.Тюмень);6107,33;29967,4;23860,07;6107,33;20,847328;5;0;0;73;35;0
К0046925;"ООО ""Константа-Сервис""";11,09;79,46;68,37;11,09;0,008602;1;0;0;1;1;0
К0047026; Шостина Н.С.;184,33;2703,01;2518,68;184,33;5,683253;5;0;312,15;19;18;0
К0047045;КИПЕРСИСТЕМС;189,93;1031,7;841,77;189,93;0,028853;1;0;0;8;3;0
К0047187;ООО «Эксперт – компьютерные технологии»;622,87;4876,67;4253,8;622,87;0,287583;5;8,865;0;20;11;157,3608
К0047238;ИП Зубик Андрей Степанович;374,82;1809,66;1434,84;374,82;0,045742;11;0;0;124;48;0
К0047385;ООО «Развитие Урала»;89,38;1076,57;987,19;89,38;0,080475;2;0;0;3;2;0
К0047459;ООО «ЕвроЭнерго»;6306,26;25970,06;19663,8;6306,26;2,268326;2;0;0;2;2;0
К0047511;Мир видео;4970,59;39945,3;34974,71;4970,59;26,148917;97;187,7822;0;178;177;164,5719
К0047546;ООО ТД «Столетти»;53,45;238,26;184,81;53,45;0,229793;1;0;0;1;1;0
К0047640;Плаза;66,62;1637,7;1571,08;66,62;0,118774;1;12,124;0;10;6;62,188
К0047642;Пермь ИТ Сервис, ООО;131,05;1324,41;1193,36;131,05;0,12167;6;0;4,69;33;16;36,1524
К0047658;Дата-Пермь;53,48;627,9;574,42;53,48;0,039911;2;0;0;6;2;25,116
К0047679;"ООО ""Техно Тайгер""";-88,71;971;1059,71;-88,71;0,125172;2;119,28;0;2;2;0
К0047727;ООО «ГРАНД-ДИЗАЙН»;637,12;5864,49;5227,37;637,12;3,439325;3;0;0;9;9;0
К0047735;Техника Люкс;3466,73;18809,73;15343;3466,73;10,774404;3;0;0;14;13;0
К0047805;Романенко Л.С.;639,88;3972,17;3332,29;639,88;2,0129;6;0;0;15;15;0
К0047896;ООО «ЧЕСТ»;48,54;762,46;713,92;48,54;0,019832;4;0;0;22;8;15,6552
К0047921;"ООО ""Дартико""";388,45;401,44;12,99;388,45;0,288003;2;0;0;2;2;16,0576
К0047931;"ООО ""АРТ-КОМФОРТ""";61,2;369,93;308,73;61,2;0,065761;2;9,9942;0;2;2;0
К0048034;"ООО ""ИТ Комплект+"" (г. Тюмень)";266,54;976,92;710,38;266,54;0,283607;2;0;0;6;5;0
К0048054;ООО «АРД-ЕК»;-118,5;2300,66;2419,16;-118,5;0,44944;9;260,78;0;9;9;36,7716
К0048295;"ООО ""ПБТ""";-5,52;165,97;171,49;-5,52;0,001182;1;3,386;0;3;3;6,6388
К0048462;ООО « АБТ 21 век»;3306,04;25333,46;22027,42;3510,13;2,192866;28;98,3674;26,45;366;156;329,1596
К0048529;Пермяков А.И. (п. Березово);219,19;2011,31;1792,12;219,19;0,384653;6;176,567;261,01;108;82;54,138
К0048628;"ООО ""Гаруда Групп"" (г. Тюмень)";-593,25;9889,17;10482,42;-593,25;0,562825;6;0;283,23;239;12;385,396
К0048629;ООО «ГЕФЕСТ»;259,19;828,17;568,98;259,19;0,135239;3;0;0;196;18;0
К0048651;ООО НПП «Телекс ЛТД»;969,85;2339,04;1369,19;969,85;0,143288;2;0;0;5;3;83,0256
К0048716;КСИ (г. Курган);4885,09;43492,52;38607,43;4235,66;5,274711;27;230,0511;0;277;135;0
К0048836;ООО «Компания Сити Сервис»;59,32;1635,55;1576,23;59,32;0,24564;4;0,375;0;94;10;21,18
К0048897;ООО «Молл»;149,15;2282,26;2133,11;149,15;1,30881;4;0;0;320;15;0
К0048909;Терминал 7  (г. Тюмень);1129,12;15255,52;14126,4;1129,12;1,317137;14;1004,9665;180,41;569;71;32,2316
К0048914;Партнер Канц (г. Нижневартовск);456,8;1649,12;1192,32;456,8;0,341255;8;0;0;46;15;0
К0048920;Нью Медиа  (г. Тюмень);2347,22;13047,9;10700,68;2347,22;8,715067;13;0;0;29;27;0
К0048983;"ООО ""ПромЛогистика""";2123,27;13062,39;10939,12;2123,27;5,356027;24;0;0;26;28;0
К0049013;Техносервис (г. Тюмень);13,45;143,14;129,69;13,45;0,0504;2;0;0;17;2;4,32
К0049016;Артемов Д.А.;25,36;186,69;161,33;25,36;0,007806;1;0,3542;0;24;15;7,4676
К0049058;ООО «АЛЬФА-СБ»;381,97;9109,95;8727,98;381,97;0,333295;9;15,4401;0;54;27;152,2108
К0049129;А-Кей (г. Тюмень)  НОВЫЙ;3323,07;25143,97;21820,9;3323,07;3,14559;35;77,1604;94,24;1109;66;157,578
К0049273;Аксёнов А.А.;4113,56;20768,9;16655,34;4113,56;11,471853;27;0;0;39;38;0
К0049660;Ассорти;418953,26;4488774,14;4069820,88;454955,21;201,544762;3;0;0;211195;6;0
К0049674;ООО «АйТиБокс»;1019,91;4618,68;3598,77;1019,91;1,11002;3;1,581;0;59;5;145,572
К0049688;ООО “АйТи+” (г.Тюмень);129,73;10595,18;10465,45;129,73;4,18716;4;17;0;42;4;18,36
К0049710;ООО «Микро-Копир»;1076,95;6291,82;5214,87;1076,95;0,389951;11;0;17,97;19;11;172,4916
К0049742;ООО «ТК СОМ»;4;9,48;5,48;4;0,00045;1;0;0;1;1;0,3792
К0049758;Мебельный Салон LORENA (Челябинск);383,06;1873,93;1490,87;383,06;1,684227;2;0;0;5;5;0
К0049783;ООО «СТЭМ-Урал»;322,12;1347,49;1025,37;322,12;0,39009;1;4,227;0;6;6;37,5836
К0050023;ООО «ЯВИАР»;182,45;465,99;283,54;182,45;0,005044;1;0;0;26;11;0
К0050049;ООО «НекстИнфо»;161,21;7003,26;6842,05;161,21;0,049352;2;0;0;40;2;227,9904
К0050112;ООО «Торгово-финансовая компания «ЕВРАЗИЯ»;20,81;81,29;60,48;20,81;0,005472;1;0;0;1;1;0
К0050127;Энерго-Д;149,88;2047,01;1897,13;149,88;0,959792;1;0;0;32;12;0
К0050210;ООО «Орбител»;108,19;1657,64;1549,45;108,19;0,315049;6;0;0;157;16;39,3516
К0050272;"ООО ""Парнас""";151,14;2482,71;2331,57;151,14;0,261955;3;13,432;0;77;14;0
К0050277;ООО «ЮНИТОН»;-15,63;1140;1155,63;-15,63;0,043013;3;58,93;0;4;3;0
К0050288;ООО «ИНТЭКО»;453,93;5504,58;5050,65;453,93;0,079095;1;0;0;6;2;0,1832
К0050345;ООО «Сети и Технологии»;0,33;1147,95;1147,62;0,33;0,008587;4;0;0;13;7;45,918
К0050621;ООО ТД «ПРОВИАНТ»;41,52;590,5;548,98;41,52;0,26783;1;0;0;60;12;0
К0050624;ООО «Уралэкспо» (г.Тюмень);1,33;876,11;874,78;1,33;0,197789;2;23,645;0;21;8;27,7912
К0050644;"ООО ""СТРОЙТЕХ""";-603449,71;897751,93;1501201,64;-603449,71;83,916;1;0;0;50400;1;0
К0050884;ООО «Сити-газ» (г. Сургут);142,45;488,41;345,96;142,45;0,00594;1;0;0;40;9;14,6523
К0050976;ООО «УГМК-Телеком»;2325,55;17005,78;14680,23;2325,55;1,573022;13;0;0;82;21;200,672
К0051027;"ООО ""Первый компьютерный""";81,05;2030;1948,95;81,05;0,315828;1;0;0;5;1;0
К0051040;АйТи Идея;56,17;237,62;181,45;56,17;0,11305;1;0;0;1;1;0
К0051119;ООО «АльфаКом»;-103,09;1914,38;2017,47;-100,32;0,110924;2;466,1386;428,6794;367;18;0
К0051177;СОВИНТЕХ;103,35;1038,22;934,87;103,35;0,050951;2;0;0;15;11;0
К0051199;ООО «КОМТЕХ»;434,32;4466,74;4032,42;434,32;0,310539;2;0;0;2;2;85,2
К0068921;"ООО ""СтройИндустрия""";32,21;245,85;213,64;32,21;0,000605;1;0;0;55;1;9,834
К0068935;ИП Яковлев Дмитрий Викторович;2468,07;11455,05;8986,98;2468,07;1,433329;63;8,95;8,95;5105;569;0
К0069045;ИП Александров А.А.;-72,18;1650,5;1722,68;-72,18;0,008963;3;82,855;0;28;4;66,02
К0069182;ООО «ИСТ Кама»;7141,9;47523,23;40381,33;7135,44;6,386028;31;466,1838;135,31;454;183;513,1428
К0069288;"ООО ""ТЕХНОПОЛИС""";615,08;5520;4904,92;615,08;0,378;1;0;0;100;2;0
К0069392;ИП Коваленко О.А. (г. Тюмень);55,26;543,2;487,94;55,26;0,051405;1;0;0;1;1;0
К0069410;XRX-Екатеринбург;88,4;1464,2;1375,8;88,4;0,075113;1;0;0;13;9;0
К0069425;"ООО ""ТЕХНОПАРК-АВТОМАТИЗАЦИЯ""";535,88;4034,09;3498,21;535,88;0,264994;1;0;0;2;2;0
К0069475;ООО «ИнТехТрейд»;48,51;1217,85;1169,34;48,51;0,020372;5;20,8;0;10;5;48,714
К0069628;ООО «КОМ-МАРКЕТ»;6230,39;93707,37;87476,98;7107,59;2,215772;16;141,18;0;7549;33;305,4244
К0069785;ООО «Люкском Видеонаблюдение»;99,14;559,92;460,78;99,14;0,05399;2;0;147,2;7;2;13,0312
К0070077;ООО «АйТи-Альянс»;506,07;1548,21;1042,14;506,07;0,179384;5;11,93;11,93;20;11;1,2928
К0070111;ООО «Компания Сайтсофт»;6,06;51,83;45,77;6,06;0,000385;2;0;0;2;2;0
К0070130;"ООО ""Лайт Групп""";3,15;250,86;247,71;3,15;0,011899;1;0;0;42;18;0
К0070330;"ООО ""Аксиом""";16529,45;110252,91;93723,46;16529,45;7,416827;46;411,6716;52,3494;7285;248;131,3756
К0070475;"ООО ""АВС-безопасность""";37,6;286,17;248,57;37,6;0,016795;2;0;0;4;3;4,2
К0070583;АВАЛОН (г. Ханты-Мансийск );372,62;3215,74;2843,12;372,62;0,143624;4;0;0;11;8;0
К0070635;ООО «Авирис»;42,05;483,82;441,77;42,05;0,001808;6;0;0;9;9;0
К0070767;"ООО "" Интерфейс""";167,8;1308,23;1140,43;167,8;0,064039;2;0;19,84;18;6;0
К0070824;Технопринт;118,57;949,98;831,41;118,57;0,177364;12;5,16;0;34;20;4,92
К0070970;Павлюк Инна Сергеевна (г. Урай);5511,63;31896,86;26385,23;5511,63;7,935354;13;317,583;0;783;243;15,26
К0070979;ООО «РОСИНТЕХ»;1656,59;13015,89;11359,3;1656,59;0,540191;6;0;0;5413;63;0
К0071006;ООО «Ником-Чел»;29,63;322,38;292,75;29,63;0,071719;1;1,4002;0;8;8;12,8952
К0071053;ООО «Ай Ти комплектация»;86,42;13359,33;13272,91;86,42;0,743485;20;125,619;0;131;51;331,7948
К0071062;ООО «СофтПроект»;20,45;781,79;761,34;20,45;0,03848;5;49,75;1,2;8;6;0,4856
К0071239;ООО ООО«Информационные технологии»;10,15;121,11;110,96;10,15;0,015841;2;0;0;4;4;3,576
К0071251;"ООО ""Инфоком""";-24,3;324,3;348,6;-24,3;0,004828;1;17,41;5,29;5;4;12,972
К0071415;ООО “РТСК Урал”;19,06;408,63;389,57;19,06;0,10734;2;3,2937;0;24;2;0
К0071448;ООО «Перспектива»;-1346,4;-23525,1;-22178,7;-1346,4;-9,405888;2;0;0;-79;2;1,04
К0071522;ИП Супоненский Станислав Владимирович;-192,02;3635;3827,02;-192,02;0,146025;2;326,89;0;3;2;10,24
К0071592;ООО «ЭлСи Интеграция»;278,47;4188,5;3910,03;278,47;0,351949;1;0;0;6;5;167,54
К0071755;ОРИОН ПЛЮС (г. Советский);87,61;270,97;183,36;87,61;0,00555;1;0;0;1;1;0
К0071791;"ООО ""Мастер-М""";-52,82;930,18;983;-52,82;0,017906;1;0;0;40;7;37,2072
К0071917;"ООО""ТЕХНОПАРК""";1520,89;11590,79;10069,9;1520,89;9,931891;1;0;0;30;13;0
К0071952;ООО «Полесье»;278,54;995,84;717,3;278,54;0,849167;1;0;0;5;5;0
К0071976;"ООО"" Вега Кухонная техника""";521,88;1298,78;776,9;521,88;0,42471;1;0;0;1;1;0
К0072041;"ООО ""МАРИС""";1268,9;8194,47;6925,57;1268,9;5,143612;10;0;0;20;20;0
К0072124;ИП Сибгатуллин Наиль Гамбарович;-13,31;823,64;836,95;-13,31;0,025098;4;38,9725;0;22;6;25,0788
К0072172;Цифровой век (г. Нефтеюганск);429,96;4397,66;3967,7;429,96;1,144814;10;218,3398;67,07;28;11;7,04
К0072212;ООО Мобиликом;107,13;1012,5;905,37;107,13;0,13295;2;0;0;28;7;26,2164
К0072267;ИП Маркин С.В.;-45,53;631,39;676,92;-45,53;0,008265;1;0;0;14;7;25,2556
К0072294;Яковлев Олег Викторович (г.Радужный);3365,08;23447,8;20082,72;3365,08;4,329146;11;159,2218;0;380;163;531,1992
К0072302;ООО «СувенирОптИмпорт»;-6801,3;40707,86;47509,16;-6801,3;1,867187;4;17,519;0;496;36;0
К0072402;"ООО ""Авангард""";-6,26;270;276,26;-6,26;0,07758;1;0;0;6;2;10,8
К0072408;ООО «Строительная компания «МиР»;5269,9;13689,56;8419,66;5269,9;1,850763;16;0;0;1923;151;364,5776
К0072410;ООО«Частные решения»;1317,81;10504,28;9186,47;1317,81;0,993757;20;65,5525;44,13;57;49;119,0852
К0072477;ООО «Энергетические ресурсы»;28,24;1823,75;1795,51;28,24;0,168895;1;0;0;341;4;0
К0073263;"ООО ""Западная сибирская торговая оптовая компания""";19,6;216,3;196,7;19,6;0,013464;1;0;0;2;1;8,652
К0073326;"ООО ""Меридиан""";200,67;529,94;329,27;200,67;0,604125;1;0;0;1;1;0
К0073354;ИП Авдеева Ольга Викторовна;565,49;12740;12174,51;565,49;0,154905;1;0;0;1;1;0
К0073554;ООО «Баумолл»;562,37;1939,23;1376,86;562,37;0,596929;2;0;0;121;21;0
К0073669;ООО «СтарДирект»;-23,15;143;166,15;-23,15;0,00045;1;18,86;0;1;1;5,72
К0073894;ООО«КУРСОР»;-28,93;8458,57;8487,5;-28,93;1,924266;18;602,6861;0;103;39;135,2564
К0073918;ООО«КомТорг»;-5,77;196;201,77;-5,77;0,0018;1;0;0;4;1;7,84
К0073960;ИП Рученин Евгений Юрьевич;55,65;5010,04;4954,39;55,65;0,691617;5;195,8517;0;37;17;42,6704
К0074004;ООО «Поставка решений»;1205,31;16357,67;15152,36;1205,31;0,645018;32;79,0386;0;194;94;547,8296
К0074031;ЗАО «Пермский центр по АСУ»  Филиал по разработке и внедрению АС ОДУ;317,81;2491,07;2173,26;317,81;0,947801;4;0;0;280;17;63,4756
К0074051;Софт Апдейт (г.Надым);2115,78;19504,56;17388,78;2115,78;3,073371;3;0;0;79;9;262,392
К0074068;ООО «Компис»;82,54;1142,99;1060,45;82,54;0,037239;1;8,1826;0;52;45;45,7196
К0074180;Бизнес Техника;9277,43;130334,31;121056,88;9421,44;4,382153;23;1422,1842;0;105;47;39,744
К0074303;"ООО ""РЗА-Сервис""";4482,14;15001,58;10519,44;4482,14;0,340997;2;0;0;46;9;600,0632
К0074366;ООО «Кристалл-КТ»;255,72;3249,01;2993,29;255,72;0,334825;23;102,502;0;62;37;86,0392
К0074384;"ООО ""ЛОТОС""(г.Тюмень)";1132,3;18248,56;17116,26;1132,3;2,268326;1;0;0;2;1;729,9424
К0074388;ООО «Артекс»;602,89;2599,74;1996,85;602,89;0,176412;1;0;0;24;4;0
К0074404;ООО «МастерСервис»;-4,97;338,8;343,77;-4,97;0,003259;5;0,3;0;11;7;13,552
К0074518;ООО«РегионПроект»;0,05;178;177,95;0,05;0,004784;1;0;0;1;1;7,12
К0074539;"ООО ""МЭК"" (г.Тюмень)";-2365,35;516,61;2881,96;-2365,35;0,165004;2;2105,203;2553,18;242;77;20,6644
К0074571;ООО «Юнит-Партнёр»;1071,49;5248,13;4176,64;1071,49;1,089217;4;0;0;60;14;0
К0074610;"Салон ""Премиум""";2766,42;17613,94;14847,52;2766,42;14,523319;3;0;0;18;16;0
К0074634;ООО «Техно ВК»;56,85;155,94;99,09;56,85;0,053312;1;0;0;1;1;0
К0074680;ООО «Альфа ТЭК»;21,02;180,87;159,85;21,02;0,08064;1;0;0;2;1;0
К0074751;ООО «Аваллон Трейд»;428,6;3667,26;3238,66;428,6;0,348156;1;0;0;3;3;0
К0074808;ИП Кирбин Андрей Юрьевич;167,37;1463,65;1296,28;167,37;0,005523;2;0;0;130;4;0
К0074815;ИП Синяков Сергей Александрович;177,8;1519,31;1341,51;177,8;0,049196;4;31,17;0;17;5;47,146
К0074844;ООО «Группа Компаний Системы Охраны Магазинов»;9,73;2817,07;2807,34;9,73;0,260022;3;51,91;60,91;25;18;100,2556
К0074853;ООО «СКАН-ТЭСТ»;2801,59;16606,74;13805,15;2801,59;1,304761;2;0;0;14;4;0
К0074932;ООО«Логистрим»;186,46;2272,35;2085,89;186,46;0,223536;7;153,3036;0;33;14;20,594
К0075024;ИП Антипкин Алексей Александрович;174,72;1837;1662,28;174,72;0,002049;1;0;0;9;3;73,48
К0075030;"ООО ""ПСЛ""";545,57;5906,13;5360,56;545,57;0,9475;20;5,69;199,54;192;54;55,4568
К0075044;АйТи-Снабжение (г. Нижневартовск);40,63;1186,95;1146,32;40,63;0,174569;2;0;0;9;5;0
К0075105;ООО «ИНТЕКС ГРУПП»;242,87;3279,79;3036,92;242,87;0,112486;6;0;0;25;16;0
К0075123;ООО«Терра»;22,18;103,63;81,45;22,18;0,00857;2;0;0;5;2;2,304
К0075125;ОАО   «Нью Граунд»;212,33;3920,24;3707,91;212,33;0,382934;2;2,5598;0;7;5;0
К0075129;ИП Яркеев Евгений Викторович;2,88;58;55,12;2,88;0,000091;1;0;0;2;1;2,32
К0075178;ИП Буйволенко Сергей Сергеевич;106,38;1509,38;1403;106,38;0,286679;2;0;0;10;3;0
К0075315;ООО «НПП Би-ТЭК»;605,93;1903,94;1298,01;605,93;0,109632;1;0;0;4;2;0
К0075371;ООО «Легос-Урал»;563,42;4566;4002,58;563,42;1,283219;2;1,85;43,04;989;20;96,3076
К0075428;"ООО ""ИТС-Трейд""";133,16;960,86;827,7;133,16;0,156878;3;0;0;24;4;36,188
К0075430;ИП Кардапольцева Мария Валентиновна;47,27;358,58;311,31;47,27;0,1539;1;0;0;6;1;0
К0075533;ООО «Проект Шедевры»;692,19;2038,54;1346,35;692,19;0,523776;1;0;0;1;1;0
К0075586;ООО «ИТС-Системы»;698,9;12333,93;11635,03;698,9;1,436044;1;86,2396;0;10;10;0
К0075594;ИП Сабынин Андрей Анатольевич;263,01;2186,07;1923,06;263,01;1,589305;1;0;0;9;9;0
К0075631;ИП Драчева Валентина Николаевна;179,49;1570,88;1391,39;179,49;0,779858;2;0;0;3;3;0
К0075696;ООО«Промэнерго»;206,15;763,6;557,45;206,15;0,025539;4;0;0;247;13;0
К0075803;ООО «ТиО»;23,58;1110,59;1087,01;23,58;1,500631;1;0;0;4;1;0
К0076008;КАТРАН (г. Курган);271,22;4127,92;3856,7;271,22;0,350872;2;3,03;0;37;7;0
К0076012;ООО «РеСтори»;-15,34;461,32;476,66;-15,34;0,095801;3;23,4505;40,09;10;12;18,4528
К0076075;ООО «Клосс Компьютер»;-173,77;1771,6;1945,37;-173,77;0,204341;6;9,0883;47,44;21;9;20,04
К0076091;ООО«Францком»;2134,88;17005,98;14871,1;2134,88;2,519158;2;0;0;3284;10;0
К0076100;ИП Куренков В.А.;61,58;234,46;172,88;61,58;0,137744;1;0;0;61;4;0
К0076168;ООО «АС «КЛИМАТ КОНТРОЛЬ»;-13469,28;41042,25;54511,53;-13469,28;7,387719;3;0;0;134;17;1055,994
К0076190;АБИС-ТРЕЙД (г. Сургут);-298,31;3795,06;4093,37;-298,31;0,214785;6;2514,09;0;23;13;42,772
К0076216;"ООО ""Торговый Дом Эксперт-М"" (г. Москва)";841,41;7451,81;6610,4;841,41;1,511784;2;244,0615;0;154;68;97,6908
К0076376;ООО «МетУниверсал»;-435,98;2514,08;2950,06;-435,98;0,556305;1;0;0;4;1;0
К0076490;"ООО ""Лебедев""";-197,28;3044,1;3241,38;-197,28;0,292278;11;86,198;24,25;55;33;63,9676
К0076510;"ООО ""Семиречье клининг""";339,44;3941,58;3602,14;339,44;0,673155;1;0;0;28;12;0
К0076706;ООО «ПРОкабель»;-724,15;3287,27;4011,42;-724,15;0,615449;2;1228,19;3507,68;4;4;37,4908
К0076721;ООО «Акрист»;51,27;545,08;493,81;51,27;0,692325;1;0;0;2;2;0
К0076887;"ООО ""ТРЕНД""";-28,37;1371,74;1400,11;-28,37;0,8911;1;0;0;1;1;0
К0077106;ИП Хрущелев Алексей Леонидович;16,7;138;121,3;16,7;0,068068;1;0;0;2;1;5,52
К0077156;ООО «Вертикаль»;1195,4;5207,27;4011,87;1195,4;0,916965;2;0;0;920;31;63,1776
К0077159;ООО «АВ-Трейд»;-12,43;438,88;451,31;-12,43;0,007436;1;0;0;49;3;11,2056
