"","total"
"2010-01-01",0
"2010-01-02",0
"2010-01-03",0
"2010-01-04",0
"2010-01-05",0
"2010-01-06",0
"2010-01-07",0
"2010-01-08",0
"2010-01-09",0
"2010-01-10",0
"2010-01-11",0
"2010-01-12",0
"2010-01-13",0
"2010-01-14",0
"2010-01-15",0
"2010-01-16",0
"2010-01-17",0
"2010-01-18",0
"2010-01-19",0
"2010-01-20",0
"2010-01-21",0
"2010-01-22",0
"2010-01-23",0
"2010-01-24",0
"2010-01-25",0
"2010-01-26",0
"2010-01-27",0
"2010-01-28",0
"2010-01-29",0
"2010-01-30",0
"2010-01-31",0
"2010-02-01",0
"2010-02-02",0
"2010-02-03",0
"2010-02-04",0
"2010-02-05",0
"2010-02-06",0
"2010-02-07",0
"2010-02-08",0
"2010-02-09",0
"2010-02-10",0
"2010-02-11",0
"2010-02-12",0
"2010-02-13",0
"2010-02-14",0
"2010-02-15",0
"2010-02-16",0
"2010-02-17",0
"2010-02-18",0
"2010-02-19",0
"2010-02-20",0
"2010-02-21",0
"2010-02-22",0
"2010-02-23",0
"2010-02-24",0
"2010-02-25",0
"2010-02-26",0
"2010-02-27",0
"2010-02-28",0
"2010-03-01",0
"2010-03-02",0
"2010-03-03",0
"2010-03-04",0
"2010-03-05",0
"2010-03-06",0
"2010-03-07",0
"2010-03-08",0
"2010-03-09",0
"2010-03-10",0
"2010-03-11",0
"2010-03-12",0
"2010-03-13",0
"2010-03-14",0
"2010-03-15",0
"2010-03-16",0
"2010-03-17",0
"2010-03-18",0
"2010-03-19",0
"2010-03-20",0
"2010-03-21",0
"2010-03-22",0
"2010-03-23",0
"2010-03-24",0
"2010-03-25",0
"2010-03-26",0
"2010-03-27",0
"2010-03-28",0
"2010-03-29",0
"2010-03-30",0
"2010-03-31",0
"2010-04-01",0
"2010-04-02",0
"2010-04-03",0
"2010-04-04",0
"2010-04-05",0
"2010-04-06",0
"2010-04-07",0
"2010-04-08",0
"2010-04-09",0
"2010-04-10",0
"2010-04-11",0
"2010-04-12",0
"2010-04-13",0
"2010-04-14",0
"2010-04-15",0
"2010-04-16",0
"2010-04-17",0
"2010-04-18",0
"2010-04-19",0
"2010-04-20",0
"2010-04-21",0
"2010-04-22",0
"2010-04-23",0
"2010-04-24",0
"2010-04-25",0
"2010-04-26",0
"2010-04-27",0
"2010-04-28",0
"2010-04-29",0
"2010-04-30",0
"2010-05-01",0
"2010-05-02",0
"2010-05-03",0
"2010-05-04",0
"2010-05-05",0
"2010-05-06",0
"2010-05-07",0
"2010-05-08",0
"2010-05-09",0
"2010-05-10",0
"2010-05-11",0
"2010-05-12",0
"2010-05-13",0
"2010-05-14",0
"2010-05-15",0
"2010-05-16",0
"2010-05-17",0
"2010-05-18",0
"2010-05-19",0
"2010-05-20",0
"2010-05-21",0
"2010-05-22",0
"2010-05-23",0
"2010-05-24",0
"2010-05-25",0
"2010-05-26",0
"2010-05-27",0
"2010-05-28",0
"2010-05-29",0
"2010-05-30",0
"2010-05-31",0
"2010-06-01",0
"2010-06-02",0
"2010-06-03",0
"2010-06-04",0
"2010-06-05",0
"2010-06-06",0
"2010-06-07",0
"2010-06-08",0
"2010-06-09",0
"2010-06-10",0
"2010-06-11",0
"2010-06-12",0
"2010-06-13",0
"2010-06-14",0
"2010-06-15",0
"2010-06-16",0
"2010-06-17",0
"2010-06-18",0
"2010-06-19",0
"2010-06-20",0
"2010-06-21",0
"2010-06-22",0
"2010-06-23",0
"2010-06-24",0
"2010-06-25",0
"2010-06-26",0
"2010-06-27",0
"2010-06-28",0
"2010-06-29",0
"2010-06-30",0
"2010-07-01",0
"2010-07-02",0
"2010-07-03",0
"2010-07-04",0
"2010-07-05",0
"2010-07-06",0
"2010-07-07",0
"2010-07-08",0
"2010-07-09",0
"2010-07-10",0
"2010-07-11",0
"2010-07-12",0
"2010-07-13",0
"2010-07-14",0
"2010-07-15",0
"2010-07-16",0
"2010-07-17",0
"2010-07-18",0
"2010-07-19",0
"2010-07-20",0
"2010-07-21",0
"2010-07-22",0
"2010-07-23",0
"2010-07-24",0
"2010-07-25",0
"2010-07-26",0
"2010-07-27",0
"2010-07-28",0
"2010-07-29",0
"2010-07-30",0
"2010-07-31",0
"2010-08-01",0
"2010-08-02",0
"2010-08-03",0
"2010-08-04",0
"2010-08-05",0
"2010-08-06",0
"2010-08-07",0
"2010-08-08",0
"2010-08-09",0
"2010-08-10",0
"2010-08-11",0
"2010-08-12",0
"2010-08-13",0
"2010-08-14",0
"2010-08-15",0
"2010-08-16",0
"2010-08-17",0
"2010-08-18",0
"2010-08-19",0
"2010-08-20",0
"2010-08-21",0
"2010-08-22",0
"2010-08-23",0
"2010-08-24",0
"2010-08-25",0
"2010-08-26",0
"2010-08-27",0
"2010-08-28",0
"2010-08-29",0
"2010-08-30",0
"2010-08-31",0
"2010-09-01",0
"2010-09-02",0
"2010-09-03",0
"2010-09-04",0
"2010-09-05",0
"2010-09-06",0
"2010-09-07",0
"2010-09-08",0
"2010-09-09",0
"2010-09-10",0
"2010-09-11",0
"2010-09-12",0
"2010-09-13",0
"2010-09-14",0
"2010-09-15",0
"2010-09-16",0
"2010-09-17",0
"2010-09-18",0
"2010-09-19",0
"2010-09-20",0
"2010-09-21",0
"2010-09-22",0
"2010-09-23",0
"2010-09-24",0
"2010-09-25",0
"2010-09-26",0
"2010-09-27",0
"2010-09-28",0
"2010-09-29",0
"2010-09-30",0
"2010-10-01",0
"2010-10-02",0
"2010-10-03",0
"2010-10-04",0
"2010-10-05",0
"2010-10-06",0
"2010-10-07",0
"2010-10-08",0
"2010-10-09",0
"2010-10-10",0
"2010-10-11",0
"2010-10-12",0
"2010-10-13",0
"2010-10-14",0
"2010-10-15",0
"2010-10-16",0
"2010-10-17",0
"2010-10-18",0
"2010-10-19",0
"2010-10-20",0
"2010-10-21",0
"2010-10-22",0
"2010-10-23",0
"2010-10-24",0
"2010-10-25",0
"2010-10-26",0
"2010-10-27",0
"2010-10-28",0
"2010-10-29",0
"2010-10-30",0
"2010-10-31",0
"2010-11-01",0
"2010-11-02",0
"2010-11-03",0
"2010-11-04",0
"2010-11-05",0
"2010-11-06",0
"2010-11-07",0
"2010-11-08",0
"2010-11-09",0
"2010-11-10",0
"2010-11-11",0
"2010-11-12",0
"2010-11-13",0
"2010-11-14",0
"2010-11-15",0
"2010-11-16",0
"2010-11-17",0
"2010-11-18",0
"2010-11-19",0
"2010-11-20",0
"2010-11-21",0
"2010-11-22",0
"2010-11-23",0
"2010-11-24",0
"2010-11-25",0
"2010-11-26",0
"2010-11-27",0
"2010-11-28",0
"2010-11-29",0
"2010-11-30",0
"2010-12-01",0
"2010-12-02",0
"2010-12-03",0
"2010-12-04",0
"2010-12-05",0
"2010-12-06",0
"2010-12-07",0
"2010-12-08",0
"2010-12-09",0
"2010-12-10",0
"2010-12-11",0
"2010-12-12",0
"2010-12-13",0
"2010-12-14",0
"2010-12-15",0
"2010-12-16",0
"2010-12-17",0
"2010-12-18",0
"2010-12-19",0
"2010-12-20",0
"2010-12-21",0
"2010-12-22",0
"2010-12-23",0
"2010-12-24",0
"2010-12-25",0
"2010-12-26",0
"2010-12-27",0
"2010-12-28",0
"2010-12-29",0
"2010-12-30",0
"2010-12-31",0
"2011-01-01",0
"2011-01-02",0
"2011-01-03",0
"2011-01-04",0
"2011-01-05",0
"2011-01-06",0
"2011-01-07",0
"2011-01-08",0
"2011-01-09",0
"2011-01-10",0
"2011-01-11",0
"2011-01-12",0
"2011-01-13",0
"2011-01-14",0
"2011-01-15",0
"2011-01-16",0
"2011-01-17",0
"2011-01-18",0
"2011-01-19",0
"2011-01-20",0
"2011-01-21",0
"2011-01-22",0
"2011-01-23",0
"2011-01-24",0
"2011-01-25",0
"2011-01-26",0
"2011-01-27",0
"2011-01-28",0
"2011-01-29",0
"2011-01-30",0
"2011-01-31",0
"2011-02-01",0
"2011-02-02",0
"2011-02-03",417889
"2011-02-04",517131
"2011-02-05",901655
"2011-02-06",749634
"2011-02-07",308152
"2011-02-08",395980
"2011-02-09",256176
"2011-02-10",336099
"2011-02-11",414540
"2011-02-12",837841
"2011-02-13",643610
"2011-02-14",435202
"2011-02-15",351380
"2011-02-16",263480
"2011-02-17",256452
"2011-02-18",335112
"2011-02-19",718447
"2011-02-20",599548
"2011-02-21",207488
"2011-02-22",402308
"2011-02-23",856209
"2011-02-24",213354
"2011-02-25",303026
"2011-02-26",601274
"2011-02-27",536069
"2011-02-28",200710
"2011-03-01",247530
"2011-03-02",197593
"2011-03-03",311652
"2011-03-04",331149
"2011-03-05",499726
"2011-03-06",729223
"2011-03-07",843382
"2011-03-08",838414
"2011-03-09",253154
"2011-03-10",284279
"2011-03-11",459387
"2011-03-12",853511
"2011-03-13",653575
"2011-03-14",266071
"2011-03-15",324940
"2011-03-16",273306
"2011-03-17",415098
"2011-03-18",585438
"2011-03-19",1026167
"2011-03-20",860584
"2011-03-21",405103
"2011-03-22",473048
"2011-03-23",415171
"2011-03-24",505236
"2011-03-25",603070
"2011-03-26",971942
"2011-03-27",808399
"2011-03-28",364281
"2011-03-29",423500
"2011-03-30",352832
"2011-03-31",411770
"2011-04-01",506613
"2011-04-02",802347
"2011-04-03",826058
"2011-04-04",335472
"2011-04-05",449460
"2011-04-06",317152
"2011-04-07",384064
"2011-04-08",532235
"2011-04-09",1105634
"2011-04-10",992551
"2011-04-11",354031
"2011-04-12",456920
"2011-04-13",337325
"2011-04-14",404361
"2011-04-15",539835
"2011-04-16",1038829
"2011-04-17",807004
"2011-04-18",281833
"2011-04-19",397000
"2011-04-20",285627
"2011-04-21",332576
"2011-04-22",435267
"2011-04-23",754435
"2011-04-24",642660
"2011-04-25",270184
"2011-04-26",401460
"2011-04-27",346767
"2011-04-28",595797
"2011-04-29",651608
"2011-04-30",982527
"2011-05-01",1053399
"2011-05-02",887382
"2011-05-03",416760
"2011-05-04",381850
"2011-05-05",332247
"2011-05-06",446628
"2011-05-07",742600
"2011-05-08",686114
"2011-05-09",491711
"2011-05-10",392460
"2011-05-11",342762
"2011-05-12",295716
"2011-05-13",350313
"2011-05-14",741372
"2011-05-15",522433
"2011-05-16",251353
"2011-05-17",385820
"2011-05-18",648990
"2011-05-19",623234
"2011-05-20",811197
"2011-05-21",1270390
"2011-05-22",1006597
"2011-05-23",412523
"2011-05-24",592810
"2011-05-25",522593
"2011-05-26",528536
"2011-05-27",565502
"2011-05-28",1003424
"2011-05-29",868379
"2011-05-30",350700
"2011-05-31",527390
"2011-06-01",402182
"2011-06-02",596417
"2011-06-03",674709
"2011-06-04",907978
"2011-06-05",749880
"2011-06-06",370413
"2011-06-07",479570
"2011-06-08",360663
"2011-06-09",332855
"2011-06-10",431750
"2011-06-11",630442
"2011-06-12",787083
"2011-06-13",652908
"2011-06-14",405590
"2011-06-15",318164
"2011-06-16",434778
"2011-06-17",448000
"2011-06-18",745722
"2011-06-19",678133
"2011-06-20",365674
"2011-06-21",346960
"2011-06-22",318833
"2011-06-23",452140
"2011-06-24",455921
"2011-06-25",825360
"2011-06-26",701306
"2011-06-27",348913
"2011-06-28",581890
"2011-06-29",559003
"2011-06-30",625067
"2011-07-01",657912
"2011-07-02",821301
"2011-07-03",674445
"2011-07-04",399935
"2011-07-05",466520
"2011-07-06",406827
"2011-07-07",498098
"2011-07-08",542648
"2011-07-09",957027
"2011-07-10",891677
"2011-07-11",438231
"2011-07-12",457200
"2011-07-13",735640
"2011-07-14",663177
"2011-07-15",647183
"2011-07-16",824133
"2011-07-17",673797
"2011-07-18",455982
"2011-07-19",499220
"2011-07-20",443184
"2011-07-21",454353
"2011-07-22",425485
"2011-07-23",520110
"2011-07-24",491201
"2011-07-25",317698
"2011-07-26",326015
"2011-07-27",331406
"2011-07-28",453127
"2011-07-29",502339
"2011-07-30",812877
"2011-07-31",735306
"2011-08-01",374253
"2011-08-02",377800
"2011-08-03",361662
"2011-08-04",449502
"2011-08-05",487079
"2011-08-06",762517
"2011-08-07",629517
"2011-08-08",365780
"2011-08-09",383075
"2011-08-10",295114
"2011-08-11",423737
"2011-08-12",416400
"2011-08-13",591185
"2011-08-14",535957
"2011-08-15",375619
"2011-08-16",411030
"2011-08-17",372166
"2011-08-18",505198
"2011-08-19",533321
"2011-08-20",830670
"2011-08-21",775039
"2011-08-22",392502
"2011-08-23",466715
"2011-08-24",419675
"2011-08-25",636595
"2011-08-26",651225
"2011-08-27",860916
"2011-08-28",796069
"2011-08-29",395546
"2011-08-30",474335
"2011-08-31",323050
"2011-09-01",489834
"2011-09-02",369316
"2011-09-03",635795
"2011-09-04",568098
"2011-09-05",248634
"2011-09-06",294405
"2011-09-07",243947
"2011-09-08",287614
"2011-09-09",389276
"2011-09-10",683105
"2011-09-11",613262
"2011-09-12",264699
"2011-09-13",321270
"2011-09-14",216810
"2011-09-15",270766
"2011-09-16",333397
"2011-09-17",661687
"2011-09-18",598201
"2011-09-19",213080
"2011-09-20",304180
"2011-09-21",215310
"2011-09-22",242960
"2011-09-23",319666
"2011-09-24",598597
"2011-09-25",483205
"2011-09-26",229103
"2011-09-27",296305
"2011-09-28",219293
"2011-09-29",224842
"2011-09-30",334789
"2011-10-01",605211
"2011-10-02",522711
"2011-10-03",214441
"2011-10-04",287195
"2011-10-05",261009
"2011-10-06",347710
"2011-10-07",379855
"2011-10-08",750038
"2011-10-09",626691
"2011-10-10",281246
"2011-10-11",283040
"2011-10-12",287902
"2011-10-13",398374
"2011-10-14",506977
"2011-10-15",916950
"2011-10-16",806255
"2011-10-17",302666
"2011-10-18",340785
"2011-10-19",302965
"2011-10-20",429468
"2011-10-21",528999
"2011-10-22",943316
"2011-10-23",841585
"2011-10-24",302191
"2011-10-25",354485
"2011-10-26",284684
"2011-10-27",428535
"2011-10-28",566915
"2011-10-29",1199651
"2011-10-30",1118197
"2011-10-31",512195
"2011-11-01",630670
"2011-11-02",562030
"2011-11-03",710323
"2011-11-04",1212606
"2011-11-05",1161187
"2011-11-06",846273
"2011-11-07",286872
"2011-11-08",398945
"2011-11-09",303244
"2011-11-10",440343
"2011-11-11",640496
"2011-11-12",1109771
"2011-11-13",953331
"2011-11-14",315295
"2011-11-15",445069
"2011-11-16",348305
"2011-11-17",589353
"2011-11-18",719352
"2011-11-19",1133313
"2011-11-20",980746
"2011-11-21",433018
"2011-11-22",477315
"2011-11-23",377993
"2011-11-24",381602
"2011-11-25",464919
"2011-11-26",876994
"2011-11-27",672634
"2011-11-28",245750
"2011-11-29",338857
"2011-11-30",265525
"2011-12-01",429355
"2011-12-02",592880
"2011-12-03",1139385
"2011-12-04",934958
"2011-12-05",318662
"2011-12-06",335770
"2011-12-07",321987
"2011-12-08",298167
"2011-12-09",428313
"2011-12-10",837201
"2011-12-11",758424
"2011-12-12",216544
"2011-12-13",287578
"2011-12-14",292199
"2011-12-15",461772
"2011-12-16",642252
"2011-12-17",1153335
"2011-12-18",959123
"2011-12-19",333477
"2011-12-20",402310
"2011-12-21",330518
"2011-12-22",410336
"2011-12-23",516165
"2011-12-24",958863
"2011-12-25",857804
"2011-12-26",322884
"2011-12-27",391220
"2011-12-28",510665
"2011-12-29",877284
"2011-12-30",764441
"2011-12-31",289902
"2012-01-01",1319870
"2012-01-02",1781186
"2012-01-03",1736225
"2012-01-04",1706294
"2012-01-05",1640599
"2012-01-06",1466639
"2012-01-07",1451722
"2012-01-08",1419380
"2012-01-09",1022933
"2012-01-10",563060
"2012-01-11",466622
"2012-01-12",404037
"2012-01-13",465454
"2012-01-14",936002
"2012-01-15",740595
"2012-01-16",311268
"2012-01-17",335913
"2012-01-18",276812
"2012-01-19",410683
"2012-01-20",588088
"2012-01-21",1059844
"2012-01-22",889081
"2012-01-23",336615
"2012-01-24",445475
"2012-01-25",370769
"2012-01-26",437150
"2012-01-27",536201
"2012-01-28",1003806
"2012-01-29",826424
"2012-01-30",312477
"2012-01-31",303265
"2012-02-01",264434
"2012-02-02",382887
"2012-02-03",518773
"2012-02-04",863911
"2012-02-05",722417
"2012-02-06",277998
"2012-02-07",354635
"2012-02-08",267508
"2012-02-09",361549
"2012-02-10",478419
"2012-02-11",901625
"2012-02-12",797875
"2012-02-13",283574
"2012-02-14",595140
"2012-02-15",357058
"2012-02-16",365316
"2012-02-17",498442
"2012-02-18",901287
"2012-02-19",824834
"2012-02-20",282647
"2012-02-21",389210
"2012-02-22",515580
"2012-02-23",1286750
"2012-02-24",543692
"2012-02-25",953697
"2012-02-26",736078
"2012-02-27",272237
"2012-02-28",358745
"2012-02-29",300319
"2012-03-01",301770
"2012-03-02",433392
"2012-03-03",786962
"2012-03-04",739924
"2012-03-05",257390
"2012-03-06",268580
"2012-03-07",485548
"2012-03-08",1508705
"2012-03-09",1351268
"2012-03-10",1015022
"2012-03-11",477796
"2012-03-12",301364
"2012-03-13",441445
"2012-03-14",323618
"2012-03-15",407164
"2012-03-16",565671
"2012-03-17",1270580
"2012-03-18",1165312
"2012-03-19",335687
"2012-03-20",459589
"2012-03-21",380038
"2012-03-22",439664
"2012-03-23",563433
"2012-03-24",1231525
"2012-03-25",1108438
"2012-03-26",510874
"2012-03-27",562104
"2012-03-28",511762
"2012-03-29",713339
"2012-03-30",845034
"2012-03-31",1222722
"2012-04-01",998652
"2012-04-02",353504
"2012-04-03",423070
"2012-04-04",361117
"2012-04-05",600351
"2012-04-06",673162
"2012-04-07",1288732
"2012-04-08",1116391
"2012-04-09",413101
"2012-04-10",508230
"2012-04-11",465876
"2012-04-12",434846
"2012-04-13",533698
"2012-04-14",762794
"2012-04-15",848248
"2012-04-16",337632
"2012-04-17",388096
"2012-04-18",294499
"2012-04-19",501922
"2012-04-20",588850
"2012-04-21",946534
"2012-04-22",828994
"2012-04-23",326932
"2012-04-24",354640
"2012-04-25",335362
"2012-04-26",431869
"2012-04-27",416208
"2012-04-28",593180
"2012-04-29",1035613
"2012-04-30",1061275
"2012-05-01",896848
"2012-05-02",314407
"2012-05-03",596269
"2012-05-04",558662
"2012-05-05",621867
"2012-05-06",1110776
"2012-05-07",1076795
"2012-05-08",978314
"2012-05-09",571142
"2012-05-10",367793
"2012-05-11",394941
"2012-05-12",593944
"2012-05-13",664602
"2012-05-14",296655
"2012-05-15",343732
"2012-05-16",336834
"2012-05-17",326120
"2012-05-18",441911
"2012-05-19",625063
"2012-05-20",513794
"2012-05-21",261685
"2012-05-22",334793
"2012-05-23",338031
"2012-05-24",587316
"2012-05-25",668042
"2012-05-26",1018681
"2012-05-27",894127
"2012-05-28",402826
"2012-05-29",429646
"2012-05-30",350851
"2012-05-31",510806
"2012-06-01",566450
"2012-06-02",923458
"2012-06-03",700763
"2012-06-04",357440
"2012-06-05",449265
"2012-06-06",344568
"2012-06-07",655199
"2012-06-08",483878
"2012-06-09",666253
"2012-06-10",1093753
"2012-06-11",1067884
"2012-06-12",737082
"2012-06-13",388845
"2012-06-14",525002
"2012-06-15",569724
"2012-06-16",817077
"2012-06-17",761879
"2012-06-18",412063
"2012-06-19",417500
"2012-06-20",372384
"2012-06-21",423275
"2012-06-22",497538
"2012-06-23",715128
"2012-06-24",736358
"2012-06-25",425909
"2012-06-26",477986
"2012-06-27",460975
"2012-06-28",439884
"2012-06-29",466801
"2012-06-30",587268
"2012-07-01",460754
"2012-07-02",333702
"2012-07-03",363898
"2012-07-04",293446
"2012-07-05",564867
"2012-07-06",660383
"2012-07-07",910007
"2012-07-08",860019
"2012-07-09",506473
"2012-07-10",507918
"2012-07-11",447394
"2012-07-12",668341
"2012-07-13",661665
"2012-07-14",874712
"2012-07-15",820468
"2012-07-16",580289
"2012-07-17",603811
"2012-07-18",622812
"2012-07-19",593361
"2012-07-20",606037
"2012-07-21",844628
"2012-07-22",747722
"2012-07-23",477960
"2012-07-24",516685
"2012-07-25",509533
"2012-07-26",754317
"2012-07-27",645899
"2012-07-28",980845
"2012-07-29",866006
"2012-07-30",507321
"2012-07-31",509429
"2012-08-01",443799
"2012-08-02",540821
"2012-08-03",904234
"2012-08-04",780881
"2012-08-05",717865
"2012-08-06",452091
"2012-08-07",506642
"2012-08-08",432610
"2012-08-09",491177
"2012-08-10",715904
"2012-08-11",777975
"2012-08-12",818559
"2012-08-13",449775
"2012-08-14",486618
"2012-08-15",414824
"2012-08-16",661161
"2012-08-17",700756
"2012-08-18",975182
"2012-08-19",838138
"2012-08-20",438914
"2012-08-21",461595
"2012-08-22",392299
"2012-08-23",485665
"2012-08-24",568293
"2012-08-25",808187
"2012-08-26",674742
"2012-08-27",389740
"2012-08-28",415242
"2012-08-29",356094
"2012-08-30",424701
"2012-08-31",498227
"2012-09-01",849248
"2012-09-02",693294
"2012-09-03",261888
"2012-09-04",304166
"2012-09-05",268300
"2012-09-06",277788
"2012-09-07",399701
"2012-09-08",673568
"2012-09-09",589219
"2012-09-10",250957
"2012-09-11",289783
"2012-09-12",285642
"2012-09-13",482789
"2012-09-14",530625
"2012-09-15",937870
"2012-09-16",743785
"2012-09-17",297268
"2012-09-18",336535
"2012-09-19",282493
"2012-09-20",329453
"2012-09-21",398545
"2012-09-22",678179
"2012-09-23",586763
"2012-09-24",251808
"2012-09-25",289206
"2012-09-26",247770
"2012-09-27",319822
"2012-09-28",410675
"2012-09-29",762965
"2012-09-30",605873
"2012-10-01",242096
"2012-10-02",293513
"2012-10-03",241468
"2012-10-04",365643
"2012-10-05",501180
"2012-10-06",874915
"2012-10-07",711141
"2012-10-08",286673
"2012-10-09",345265
"2012-10-10",307378
"2012-10-11",353440
"2012-10-12",395341
"2012-10-13",756958
"2012-10-14",631573
"2012-10-15",268575
"2012-10-16",291071
"2012-10-17",325879
"2012-10-18",482920
"2012-10-19",628097
"2012-10-20",1009695
"2012-10-21",911657
"2012-10-22",323934
"2012-10-23",374330
"2012-10-24",371139
"2012-10-25",437354
"2012-10-26",710015
"2012-10-27",1150850
"2012-10-28",1079539
"2012-10-29",472481
"2012-10-30",575167
"2012-10-31",532154
"2012-11-01",460802
"2012-11-02",621125
"2012-11-03",1070523
"2012-11-04",1119119
"2012-11-05",831725
"2012-11-06",288487
"2012-11-07",304841
"2012-11-08",314821
"2012-11-09",453147
"2012-11-10",925379
"2012-11-11",724057
"2012-11-12",299543
"2012-11-13",285970
"2012-11-14",331905
"2012-11-15",645602
"2012-11-16",768020
"2012-11-17",1217848
